'Fondo';'I';11.90;11.90;207.90;294.90;'Arial';0;0;0;0;0;0;'I';'liquidacion_form_c1116b_wslpg.png';-3
'des_grado_ref';'T';54.70;116.90;77.40;121.00;'Arial';9;False;False;False;0;16777215;'C';'des_grado_ref';0
'des_puerto_localidad';'T';106.80;104.40;162.60;108.50;'Arial';9;False;False;False;0;16777215;'L';'des_puerto_localidad';0
'domicilio1_comprador';'T';40.90;58.40;99.20;64.20;'Arial';9;False;False;False;0;16777215;'L';'domicilio1_comprador';0
'domicilio1_vendedor';'T';138.70;58.30;197.70;64.10;'Arial';9;False;False;False;0;16777215;'L';'domicilio1_vendedor';0
'domicilio2_comprador';'T';40.90;62.30;99.20;68.10;'Arial';9;False;False;False;0;16777215;'L';'domicilio2_comprador';0
'domicilio2_vendedor';'T';138.70;62.20;197.70;68.00;'Arial';9;False;False;False;0;16777215;'L';'domicilio2_vendedor';0
'domicilio_corredor';'T';87.00;98.10;147.30;102.20;'Arial';9;False;False;False;0;16777215;'L';'';0
'factor_ent';'T';101.20;129.10;112.50;133.20;'Arial';9;False;False;False;0;16777215;'R';'fact.';0
'fecha.L';'T';162.90;104.40;171.60;108.50;'Arial';9;True;False;False;0;16777215;'L';'Fecha:';0
'fecha_liq.L';'T';151.10;41.20;180.20;45.30;'Arial';9;False;False;False;0;16777215;'L';'Fecha Liquidaci\xf3n:';0
'fecha_liquidacion';'T';177.50;41.10;201.80;45.20;'Arial';9;False;False;False;0;16777215;'R';'fecha_liq.';0
'fecha_precio_operacion';'T';175.20;104.50;205.90;108.60;'Arial';9;False;False;False;0;16777215;'L';'fecha_precio';0
'forma_pago';'T';17.80;160.70;197.10;164.80;'Arial';9;False;False;False;0;16777215;'L';'';0
'formulario';'T';116.90;24.50;170.90;30.30;'Arial';12;True;False;False;0;16777215;'L';'"Formulario 1116 B" (plantilla de muestra)';0
'grano';'T';87.60;116.80;148.00;120.90;'Arial';9;False;False;False;0;16777215;'L';'grano';0
'importe_iva';'T';146.80;153.50;168.40;157.60;'Arial';9;False;False;False;0;16777215;'R';'importe_iva';0
'iva_comprador';'T';40.90;74.10;99.10;79.90;'Arial';9;False;False;False;0;16777215;'L';'iva_comprador';0
'iva_vendedor';'T';138.70;74.40;197.80;80.20;'Arial';9;False;False;False;0;16777215;'L';'iva_vendedor';0
'localidad_comprador';'T';40.90;66.30;99.10;72.10;'Arial';9;False;False;False;0;16777215;'L';'localidad_comprador';0
'localidad_vendedor';'T';138.70;66.20;197.80;72.00;'Arial';9;False;False;False;0;16777215;'L';'localidad_vendedor';0
'lugar_y_fecha';'T';117.10;12.80;202.70;18.60;'Arial';9;False;False;False;0;16777215;'R';'lugar y fecha';0
'nombre_comprador';'T';40.90;54.10;99.10;59.90;'Arial';9;False;False;False;0;16777215;'L';'nombre_comprador';0
'nombre_corredor';'T';87.00;92.10;147.30;96.20;'Arial';9;False;False;False;0;16777215;'L';'';0
'nombre_vendedor';'T';138.70;54.20;197.80;60.00;'Arial';9;False;False;False;0;16777215;'L';'nombre_vendedor';0
'notas01';'T';17.40;270.10;196.70;274.20;'Arial';9;False;False;False;0;16777215;'L';'';0
'notas02';'T';17.40;274.10;196.70;278.20;'Arial';9;False;False;False;0;16777215;'L';'';0
'notas03';'T';17.40;278.10;196.70;282.20;'Arial';9;False;False;False;0;16777215;'L';'';0
'notas04';'T';17.40;282.10;196.70;286.20;'Arial';9;False;False;False;0;16777215;'L';'';0
'nro_ing_bruto_comprador';'T';49.20;78.30;99.20;84.10;'Arial';9;False;False;False;0;16777215;'L';'nro_ing_bruto_comprador';0
'nro_ing_bruto_vendedor';'T';147.70;78.40;197.70;84.20;'Arial';9;False;False;False;0;16777215;'L';'nro_ing_bruto_vendedor';0
'nro_op_comercial';'T';58.20;36.30;70.70;42.10;'Arial';9;False;False;False;0;16777215;'L';'nro_op_comercial';0
'nro_orden';'T';173.90;32.10;202.00;37.90;'Arial';9;False;False;False;0;16777215;'R';'nro_orden';0
'nro_orden.L';'T';160.70;32.20;177.10;38.00;'Arial';9;False;False;False;0;16777215;'L';'N\xb0 Orden:';0
'operacion_con_iva';'T';175.10;153.40;202.00;157.50;'Arial';9;False;False;False;0;16777215;'R';'op_c_iva';0
'operacion_con_iva';'T';49.40;245.60;77.80;249.70;'Arial';9;False;False;False;0;16777215;'R';'total_deduccion';0
'precio_flete_tn';'T';172.70;116.80;201.60;120.90;'Arial';9;False;False;False;0;16777215;'R';'precio_flete_tn';0
'precio_operacion';'T';77.30;153.40;90.90;157.50;'Arial';9;False;False;False;0;16777215;'R';'precio_op.';0
'precio_operacion_kg';'T';91.80;153.30;96.80;157.40;'Arial';9;False;False;False;0;16777215;'R';'/Kg';0
'precio_ref_tn';'T';22.40;116.80;51.30;120.90;'Arial';9;False;False;False;0;16777215;'R';'precio_ref_tn';0
'procedencia';'T';136.60;129.10;198.30;133.20;'Arial';9;False;False;False;0;16777215;'L';'procedencia';0
'pto_emision';'T';151.30;32.10;160.50;37.90;'Arial';9;False;False;False;0;16777215;'R';'pto_emision';0
'pto_emision.L';'T';123.50;32.10;151.60;37.90;'Arial';9;False;False;False;0;16777215;'L';'Punto de Emsion:';0
'puerto.L';'T';93.60;104.30;105.40;108.40;'Arial';9;True;False;False;0;16777215;'L';'Puerto:';0
'retenciones_alicuota_01';'T';162.10;210.90;179.50;215.00;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_02';'T';162.10;214.40;179.50;218.50;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_03';'T';162.10;217.90;179.50;222.00;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_04';'T';162.10;221.40;179.50;225.50;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_05';'T';162.10;224.90;179.50;229.00;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_06';'T';162.10;228.40;179.50;232.50;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_07';'T';162.10;231.90;179.50;236.00;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_08';'T';162.10;235.40;179.50;239.50;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_01';'T';148.00;210.90;165.90;215.00;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_02';'T';148.00;214.40;165.90;218.50;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_03';'T';148.00;217.90;165.90;222.00;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_04';'T';148.00;221.40;165.90;225.50;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_05';'T';148.00;224.90;165.90;229.00;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_06';'T';148.00;228.40;165.90;232.50;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_07';'T';148.00;231.90;165.90;236.00;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_08';'T';148.00;235.40;165.90;239.50;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_cert_retencion_01';'T';113.10;211.20;146.90;215.30;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_02';'T';113.10;214.70;146.90;218.80;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_03';'T';113.10;218.20;146.90;222.30;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_04';'T';113.10;221.70;146.90;225.80;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_05';'T';113.10;225.20;146.90;229.30;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_06';'T';113.10;228.70;146.90;232.80;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_07';'T';113.10;232.20;146.90;236.30;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_08';'T';113.10;235.70;146.90;239.80;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_01';'T';18.50;211.20;112.00;215.30;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_02';'T';18.50;214.70;112.00;218.80;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_03';'T';18.50;218.20;112.00;222.30;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_04';'T';18.50;221.70;112.00;225.80;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_05';'T';18.50;225.20;112.00;229.30;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_06';'T';18.50;228.70;112.00;232.80;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_07';'T';18.50;232.20;112.00;236.30;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_08';'T';18.50;235.70;112.00;239.80;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_importe_retencion_01';'T';172.50;211.00;203.40;215.10;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_02';'T';172.50;214.50;203.40;218.60;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_03';'T';172.50;218.00;203.40;222.10;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_04';'T';172.50;221.50;203.40;225.60;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_05';'T';172.50;225.00;203.40;229.10;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_06';'T';172.50;228.50;203.40;232.60;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_07';'T';172.50;232.00;203.40;236.10;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_08';'T';172.50;235.50;203.40;239.60;'Arial';9;False;False;False;0;16777215;'R';'';0
'subtotal';'T';102.80;153.50;120.70;157.60;'Arial';9;False;False;False;0;16777215;'R';'subtotal';0
'tipo_ajuste';'T';72.50;40.90;150.40;46.30;'Arial';9;True;False;False;0;16777215;'L';'tipo_ajuste';0
'tipo_operacion';'T';58.10;32.20;127.40;38.00;'Arial';9;False;False;False;0;16777215;'L';'tipo_operacion';0
'total_deduccion';'T';49.50;250.40;77.90;254.50;'Arial';9;False;False;False;0;16777215;'R';'total_deduccion';0
'total_deduccion.L';'T';18.60;250.30;47.00;254.40;'Arial';9;False;False;False;0;16777215;'L';'Total deducciones:';0
'total_iva_rg_2300_07';'T';110.60;255.30;139.00;259.40;'Arial';9;False;False;False;0;16777215;'R';'total_iva_rg_2300_07';0
'total_iva_rg_2300_07.L';'T';78.80;255.30;107.20;259.40;'Arial';9;False;False;False;0;16777215;'L';'Total IVA RG 2300/07:';0
'total_neto_a_pagar';'T';49.60;255.30;78.00;259.40;'Arial';9;False;False;False;0;16777215;'R';'total_neto_a_pagar';0
'total_neto_a_pagar.L_copy';'T';18.90;255.40;47.30;259.50;'Arial';9;False;False;False;0;16777215;'L';'Total Neto a Pagar:';0
'total_operacion.L';'T';18.60;245.60;47.00;249.70;'Arial';9;False;False;False;0;16777215;'L';'Total operacion:';0
'total_otras_retenciones';'T';110.70;250.40;139.10;254.50;'Arial';9;False;False;False;0;16777215;'R';'total_otras_retenciones';0
'total_otras_retenciones.L';'T';78.80;250.40;107.20;254.50;'Arial';9;False;False;False;0;16777215;'L';'Total Otras Retenciones:';0
'total_pago_segun_condicion';'T';173.50;255.20;201.90;259.30;'Arial';9;False;False;False;0;16777215;'R';'total_pago_segun_condicion';0
'total_pago_segun_condicion.L';'T';140.40;255.30;168.80;259.40;'Arial';9;False;False;False;0;16777215;'L';'Total pago s/cond.:';0
'total_peso_neto';'T';57.10;153.40;71.70;157.50;'Arial';9;False;False;False;0;16777215;'R';'total_peso_neto';0
'total_retencion_afip';'T';173.50;250.40;201.90;254.50;'Arial';9;False;False;False;0;16777215;'R';'total_retencion_afip';0
'total_retencion_afip.L';'T';140.50;250.50;168.90;254.60;'Arial';9;False;False;False;0;16777215;'L';'Total Retencion AFIP:';0
'valor_grado_ent';'T';77.90;129.00;100.60;133.10;'Arial';9;False;False;False;0;16777215;'C';'grado';0
'vendedor';'T';121.40;48.10;197.90;53.90;'Arial';11;True;False;False;0;16777215;'C';'VENDEDOR:';0
'vendedor';'T';121.20;291.30;197.70;297.10;'Arial';11;True;False;False;0;16777215;'C';'VENDEDOR:';0
