'Fondo';'I';12.20;12.20;208.20;295.20;'Arial';0;0;0;0;0;0;'I';'liquidacion_form_c1116b_wslpg.png';-3
'deducciones_importe_deduccion_01';'T';172.80;177.70;203.70;181.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_02';'T';172.80;181.20;203.70;185.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_03';'T';172.80;184.70;203.70;188.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_04';'T';172.80;188.20;203.70;192.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_05';'T';172.80;191.70;203.70;195.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_01';'T';152.40;177.70;176.70;181.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_02';'T';152.40;181.20;176.70;185.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_03';'T';152.40;184.70;176.70;188.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_04';'T';152.40;188.20;176.70;192.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_05';'T';152.40;191.70;176.70;195.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'des_grado_ref';'T';55.00;117.20;77.70;121.30;'Arial';9;False;False;False;0;16777215;'C';'des_grado_ref';0
'des_puerto_localidad';'T';107.10;104.70;162.90;108.80;'Arial';9;False;False;False;0;16777215;'L';'des_puerto_localidad';0
'domicilio1_comprador';'T';41.20;58.70;99.50;64.50;'Arial';9;False;False;False;0;16777215;'L';'domicilio1_comprador';0
'domicilio1_vendedor';'T';139.00;58.60;198.00;64.40;'Arial';9;False;False;False;0;16777215;'L';'domicilio1_vendedor';0
'domicilio2_comprador';'T';41.20;62.60;99.50;68.40;'Arial';9;False;False;False;0;16777215;'L';'domicilio2_comprador';0
'domicilio2_vendedor';'T';139.00;62.50;198.00;68.30;'Arial';9;False;False;False;0;16777215;'L';'domicilio2_vendedor';0
'domicilio_corredor';'T';87.30;98.40;147.60;102.50;'Arial';9;False;False;False;0;16777215;'L';'';0
'factor_ent';'T';101.50;129.40;112.80;133.50;'Arial';9;False;False;False;0;16777215;'R';'fact.';0
'fecha.L';'T';163.20;104.70;171.90;108.80;'Arial';9;True;False;False;0;16777215;'L';'Fecha:';0
'fecha_liq.L';'T';151.40;41.50;180.50;45.60;'Arial';9;False;False;False;0;16777215;'L';'Fecha Liquidaci\xf3n:';0
'fecha_liquidacion';'T';177.80;41.40;202.10;45.50;'Arial';9;False;False;False;0;16777215;'R';'fecha_liq.';0
'fecha_precio_operacion';'T';175.50;104.80;206.20;108.90;'Arial';9;False;False;False;0;16777215;'L';'fecha_precio';0
'forma_pago';'T';18.10;161.00;197.40;165.10;'Arial';9;False;False;False;0;16777215;'L';'';0
'formulario';'T';117.20;24.80;171.20;30.60;'Arial';12;True;False;False;0;16777215;'L';'"Formulario 1116 B" (plantilla de muestra)';0
'grano';'T';87.90;117.10;148.30;121.20;'Arial';9;False;False;False;0;16777215;'L';'grano';0
'importe_iva';'T';147.10;153.80;168.70;157.90;'Arial';9;False;False;False;0;16777215;'R';'importe_iva';0
'iva_comprador';'T';41.20;74.40;99.40;80.20;'Arial';9;False;False;False;0;16777215;'L';'iva_comprador';0
'iva_vendedor';'T';139.00;74.70;198.10;80.50;'Arial';9;False;False;False;0;16777215;'L';'iva_vendedor';0
'localidad_comprador';'T';41.20;66.60;99.40;72.40;'Arial';9;False;False;False;0;16777215;'L';'localidad_comprador';0
'localidad_vendedor';'T';139.00;66.50;198.10;72.30;'Arial';9;False;False;False;0;16777215;'L';'localidad_vendedor';0
'lugar_y_fecha';'T';117.40;13.10;203.00;18.90;'Arial';9;False;False;False;0;16777215;'R';'lugar y fecha';0
'nombre_comprador';'T';41.20;54.40;99.40;60.20;'Arial';9;False;False;False;0;16777215;'L';'nombre_comprador';0
'nombre_corredor';'T';87.30;92.40;147.60;96.50;'Arial';9;False;False;False;0;16777215;'L';'';0
'nombre_vendedor';'T';139.00;54.50;198.10;60.30;'Arial';9;False;False;False;0;16777215;'L';'nombre_vendedor';0
'nro_ing_bruto_comprador';'T';49.50;78.60;99.50;84.40;'Arial';9;False;False;False;0;16777215;'L';'nro_ing_bruto_comprador';0
'nro_ing_bruto_vendedor';'T';148.00;78.70;198.00;84.50;'Arial';9;False;False;False;0;16777215;'L';'nro_ing_bruto_vendedor';0
'nro_op_comercial';'T';58.50;36.60;71.00;42.40;'Arial';9;False;False;False;0;16777215;'L';'nro_op_comercial';0
'nro_orden';'T';174.20;32.40;202.30;38.20;'Arial';9;False;False;False;0;16777215;'R';'nro_orden';0
'nro_orden.L';'T';161.00;32.50;177.40;38.30;'Arial';9;False;False;False;0;16777215;'L';'N\xb0 Orden:';0
'operacion_con_iva';'T';175.40;153.70;202.30;157.80;'Arial';9;False;False;False;0;16777215;'R';'op_c_iva';0
'operacion_con_iva';'T';49.70;245.90;78.10;250.00;'Arial';9;False;False;False;0;16777215;'R';'total_deduccion';0
'precio_flete_tn';'T';173.00;117.10;201.90;121.20;'Arial';9;False;False;False;0;16777215;'R';'precio_flete_tn';0
'precio_operacion';'T';77.60;153.70;91.20;157.80;'Arial';9;False;False;False;0;16777215;'R';'precio_op.';0
'precio_operacion_kg';'T';92.10;153.60;97.10;157.70;'Arial';9;False;False;False;0;16777215;'R';'/Kg';0
'precio_ref_tn';'T';22.70;117.10;51.60;121.20;'Arial';9;False;False;False;0;16777215;'R';'precio_ref_tn';0
'procedencia';'T';136.90;129.40;198.60;133.50;'Arial';9;False;False;False;0;16777215;'L';'procedencia';0
'pto_emision';'T';151.60;32.40;160.80;38.20;'Arial';9;False;False;False;0;16777215;'R';'pto_emision';0
'pto_emision.L';'T';123.80;32.40;151.90;38.20;'Arial';9;False;False;False;0;16777215;'L';'Punto de Emsion:';0
'puerto.L';'T';93.90;104.60;105.70;108.70;'Arial';9;True;False;False;0;16777215;'L';'Puerto:';0
'retenciones_alicuota_01';'T';162.40;211.20;179.80;215.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_02';'T';162.40;214.70;179.80;218.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_03';'T';162.40;218.20;179.80;222.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_04';'T';162.40;221.70;179.80;225.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_05';'T';162.40;225.20;179.80;229.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_06';'T';162.40;228.70;179.80;232.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_07';'T';162.40;232.20;179.80;236.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_08';'T';162.40;235.70;179.80;239.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_01';'T';148.30;211.20;166.20;215.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_02';'T';148.30;214.70;166.20;218.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_03';'T';148.30;218.20;166.20;222.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_04';'T';148.30;221.70;166.20;225.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_05';'T';148.30;225.20;166.20;229.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_06';'T';148.30;228.70;166.20;232.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_07';'T';148.30;232.20;166.20;236.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_08';'T';148.30;235.70;166.20;239.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_cert_retencion_01';'T';107.80;211.60;147.30;215.70;'Arial';8;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_02';'T';107.80;215.10;147.30;219.20;'Arial';8;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_03';'T';107.80;218.60;147.30;222.70;'Arial';8;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_04';'T';108.00;222.00;147.20;226.10;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_05';'T';108.00;225.50;147.20;229.60;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_06';'T';108.00;229.00;147.20;233.10;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_07';'T';108.00;232.50;147.20;236.60;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_08';'T';108.20;236.00;147.20;240.10;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_01';'T';18.80;211.50;112.30;215.60;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_02';'T';18.80;215.00;112.30;219.10;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_03';'T';18.80;218.50;112.30;222.60;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_04';'T';18.80;222.00;112.30;226.10;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_05';'T';18.80;225.50;112.30;229.60;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_06';'T';18.80;229.00;112.30;233.10;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_07';'T';18.80;232.50;112.30;236.60;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_08';'T';18.80;236.00;112.30;240.10;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_importe_retencion_01';'T';172.80;211.30;203.70;215.40;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_02';'T';172.80;214.80;203.70;218.90;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_03';'T';172.80;218.30;203.70;222.40;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_04';'T';172.80;221.80;203.70;225.90;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_05';'T';172.80;225.30;203.70;229.40;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_06';'T';172.80;228.80;203.70;232.90;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_07';'T';172.80;232.30;203.70;236.40;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_08';'T';172.80;235.80;203.70;239.90;'Arial';9;False;False;False;0;16777215;'R';'';0
'subtotal';'T';103.10;153.80;121.00;157.90;'Arial';9;False;False;False;0;16777215;'R';'subtotal';0
'tipo_ajuste';'T';72.80;41.20;150.70;46.60;'Arial';9;True;False;False;0;16777215;'L';'tipo_ajuste';0
'tipo_operacion';'T';58.40;32.50;127.70;38.30;'Arial';9;False;False;False;0;16777215;'L';'tipo_operacion';0
'total_deduccion';'T';49.80;250.70;78.20;254.80;'Arial';9;False;False;False;0;16777215;'R';'total_deduccion';0
'total_deduccion.L';'T';18.90;250.60;47.30;254.70;'Arial';9;False;False;False;0;16777215;'L';'Total deducciones:';0
'total_iva_rg_2300_07';'T';110.90;255.60;139.30;259.70;'Arial';9;False;False;False;0;16777215;'R';'total_iva_rg_2300_07';0
'total_iva_rg_2300_07.L';'T';79.10;255.60;107.50;259.70;'Arial';9;False;False;False;0;16777215;'L';'Total IVA RG 2300/07:';0
'total_neto_a_pagar';'T';49.90;255.60;78.30;259.70;'Arial';9;False;False;False;0;16777215;'R';'total_neto_a_pagar';0
'total_neto_a_pagar.L_copy';'T';19.20;255.70;47.60;259.80;'Arial';9;False;False;False;0;16777215;'L';'Total Neto a Pagar:';0
'total_operacion.L';'T';18.90;245.90;47.30;250.00;'Arial';9;False;False;False;0;16777215;'L';'Total operacion:';0
'total_otras_retenciones';'T';111.00;250.70;139.40;254.80;'Arial';9;False;False;False;0;16777215;'R';'total_otras_retenciones';0
'total_otras_retenciones.L';'T';79.10;250.70;107.50;254.80;'Arial';9;False;False;False;0;16777215;'L';'Total Otras Retenciones:';0
'total_pago_segun_condicion';'T';173.80;255.50;202.20;259.60;'Arial';9;False;False;False;0;16777215;'R';'total_pago_segun_condicion';0
'total_pago_segun_condicion.L';'T';140.70;255.60;169.10;259.70;'Arial';9;False;False;False;0;16777215;'L';'Total pago s/cond.:';0
'total_peso_neto';'T';57.40;153.70;72.00;157.80;'Arial';9;False;False;False;0;16777215;'R';'total_peso_neto';0
'total_retencion_afip';'T';173.80;250.70;202.20;254.80;'Arial';9;False;False;False;0;16777215;'R';'total_retencion_afip';0
'total_retencion_afip.L';'T';140.80;250.80;169.20;254.90;'Arial';9;False;False;False;0;16777215;'L';'Total Retencion AFIP:';0
'valor_grado_ent';'T';78.20;129.30;100.90;133.40;'Arial';9;False;False;False;0;16777215;'C';'grado';0
'vendedor';'T';121.70;48.40;198.20;54.20;'Arial';11;True;False;False;0;16777215;'C';'VENDEDOR:';0
'vendedor';'T';121.50;287.60;198.00;293.40;'Arial';11;True;False;False;0;16777215;'C';'VENDEDOR:';0
