'domicilio2_comprador';'T';40.60;62.00;98.90;67.80;'Arial';9;False;False;False;0;16777215;'L';'domicilio2_comprador';0
'domicilio2_vendedor';'T';138.40;61.90;197.40;67.70;'Arial';9;False;False;False;0;16777215;'L';'domicilio2_vendedor';0
'domicilio_corredor';'T';86.70;97.80;147.00;101.90;'Arial';9;False;False;False;0;16777215;'L';'';0
'factor_ent';'T';100.90;134.40;112.20;138.50;'Arial';9;False;False;False;0;16777215;'R';'fact.';0
'fecha.L';'T';162.60;109.70;171.30;113.80;'Arial';9;True;False;False;0;16777215;'L';'Fecha:';0
'fecha_liq.L';'T';150.80;40.90;179.90;45.00;'Arial';9;False;False;False;0;16777215;'L';'Fecha Liquidaci\xf3n:';0
'fecha_liquidacion';'T';177.20;40.80;201.50;44.90;'Arial';9;False;False;False;0;16777215;'R';'fecha_liq.';0
'fecha_precio_operacion';'T';174.90;109.80;205.60;113.90;'Arial';9;False;False;False;0;16777215;'L';'fecha_precio';0
'forma_pago';'T';17.50;166.00;196.80;170.10;'Arial';9;False;False;False;0;16777215;'L';'';0
'formulario';'T';116.60;24.20;170.60;30.00;'Arial';12;True;False;False;0;16777215;'L';'"Formulario 1116 B" (plantilla de muestra)';0
'grano';'T';87.30;122.10;147.70;126.20;'Arial';9;False;False;False;0;16777215;'L';'grano';0
'importe_iva';'T';146.50;158.80;168.10;162.90;'Arial';9;False;False;False;0;16777215;'R';'importe_iva';0
'iva_comprador';'T';40.60;73.80;98.80;79.60;'Arial';9;False;False;False;0;16777215;'L';'iva_comprador';0
'iva_vendedor';'T';138.40;74.10;197.50;79.90;'Arial';9;False;False;False;0;16777215;'L';'iva_vendedor';0
'localidad_comprador';'T';40.60;66.00;98.80;71.80;'Arial';9;False;False;False;0;16777215;'L';'localidad_comprador';0
'localidad_vendedor';'T';138.40;65.90;197.50;71.70;'Arial';9;False;False;False;0;16777215;'L';'localidad_vendedor';0
'lugar_y_fecha';'T';116.80;12.50;202.40;18.30;'Arial';9;False;False;False;0;16777215;'R';'lugar y fecha';0
'nombre_comprador';'T';40.60;53.80;98.80;59.60;'Arial';9;False;False;False;0;16777215;'L';'nombre_comprador';0
'nombre_corredor';'T';86.70;91.80;147.00;95.90;'Arial';9;False;False;False;0;16777215;'L';'';0
'nombre_vendedor';'T';138.40;53.90;197.50;59.70;'Arial';9;False;False;False;0;16777215;'L';'nombre_vendedor';0
'nro_ing_bruto_comprador';'T';48.90;78.00;98.90;83.80;'Arial';9;False;False;False;0;16777215;'L';'nro_ing_bruto_comprador';0
'nro_ing_bruto_vendedor';'T';147.40;78.10;197.40;83.90;'Arial';9;False;False;False;0;16777215;'L';'nro_ing_bruto_vendedor';0
'nro_op_comercial';'T';57.90;36.00;70.40;41.80;'Arial';9;False;False;False;0;16777215;'L';'nro_op_comercial';0
'nro_orden';'T';173.60;31.80;201.70;37.60;'Arial';9;False;False;False;0;16777215;'R';'nro_orden';0
'nro_orden.L';'T';160.40;31.90;176.80;37.70;'Arial';9;False;False;False;0;16777215;'L';'N\xb0 Orden:';0
'operacion_con_iva';'T';174.80;158.70;201.70;162.80;'Arial';9;False;False;False;0;16777215;'R';'op_c_iva';0
'operacion_con_iva';'T';49.10;257.30;77.50;261.40;'Arial';9;False;False;False;0;16777215;'R';'total_deduccion';0
'precio_flete_tn';'T';172.40;122.10;201.30;126.20;'Arial';9;False;False;False;0;16777215;'R';'precio_flete_tn';0
'precio_operacion';'T';77.00;158.70;90.60;162.80;'Arial';9;False;False;False;0;16777215;'R';'precio_op.';0
'precio_operacion_kg';'T';91.50;158.60;96.50;162.70;'Arial';9;False;False;False;0;16777215;'R';'/Kg';0
'precio_ref_tn';'T';22.10;122.10;51.00;126.20;'Arial';9;False;False;False;0;16777215;'R';'precio_ref_tn';0
'procedencia';'T';136.30;134.60;198.00;138.70;'Arial';9;False;False;False;0;16777215;'L';'procedencia';0
'pto_emision';'T';151.00;31.80;160.20;37.60;'Arial';9;False;False;False;0;16777215;'R';'pto_emision';0
'pto_emision.L';'T';123.20;31.80;151.30;37.60;'Arial';9;False;False;False;0;16777215;'L';'Punto de Emsion:';0
'puerto.L';'T';93.30;109.60;105.10;113.70;'Arial';9;True;False;False;0;16777215;'L';'Puerto:';0
'retenciones_alicuota_01';'T';161.80;216.20;179.20;220.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_02';'T';161.80;219.70;179.20;223.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_03';'T';161.80;223.20;179.20;227.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_04';'T';161.80;226.70;179.20;230.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_05';'T';161.80;230.20;179.20;234.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_06';'T';161.80;233.70;179.20;237.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_07';'T';161.80;237.20;179.20;241.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_08';'T';161.80;240.70;179.20;244.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_01';'T';147.70;216.20;165.60;220.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_02';'T';147.70;219.70;165.60;223.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_03';'T';147.70;223.20;165.60;227.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_04';'T';147.70;226.70;165.60;230.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_05';'T';147.70;230.20;165.60;234.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_06';'T';147.70;233.70;165.60;237.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_07';'T';147.70;237.20;165.60;241.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_08';'T';147.70;240.70;165.60;244.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_cert_retencion_01';'T';112.80;216.50;146.60;220.60;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_02';'T';112.80;220.00;146.60;224.10;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_03';'T';112.80;223.50;146.60;227.60;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_04';'T';112.80;227.00;146.60;231.10;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_05';'T';112.80;230.50;146.60;234.60;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_06';'T';112.80;234.00;146.60;238.10;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_07';'T';112.80;237.50;146.60;241.60;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_08';'T';112.80;241.00;146.60;245.10;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_01';'T';18.20;216.50;111.70;220.60;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_02';'T';18.20;220.00;111.70;224.10;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_03';'T';18.20;223.50;111.70;227.60;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_04';'T';18.20;227.00;111.70;231.10;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_05';'T';18.20;230.50;111.70;234.60;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_06';'T';18.20;234.00;111.70;238.10;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_07';'T';18.20;237.50;111.70;241.60;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_08';'T';18.20;241.00;111.70;245.10;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_importe_retencion_01';'T';172.20;216.30;203.10;220.40;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_02';'T';172.20;219.80;203.10;223.90;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_03';'T';172.20;223.30;203.10;227.40;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_04';'T';172.20;226.80;203.10;230.90;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_05';'T';172.20;230.30;203.10;234.40;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_06';'T';172.20;233.80;203.10;237.90;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_07';'T';172.20;237.30;203.10;241.40;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_08';'T';172.20;240.80;203.10;244.90;'Arial';9;False;False;False;0;16777215;'R';'';0
'subtotal';'T';102.50;158.80;120.40;162.90;'Arial';9;False;False;False;0;16777215;'R';'subtotal';0
'tipo_ajuste';'T';72.20;40.60;150.10;46.00;'Arial';9;True;False;False;0;16777215;'L';'tipo_ajuste';0
'tipo_operacion';'T';57.80;31.90;127.10;37.70;'Arial';9;False;False;False;0;16777215;'L';'tipo_operacion';0
'total_deduccion';'T';49.20;262.10;77.60;266.20;'Arial';9;False;False;False;0;16777215;'R';'total_deduccion';0
'total_deduccion.L';'T';18.30;262.00;46.70;266.10;'Arial';9;False;False;False;0;16777215;'L';'Total deducciones:';0
'total_iva_rg_2300_07';'T';49.10;267.00;77.50;271.10;'Arial';9;False;False;False;0;16777215;'R';'total_iva_rg_2300_07';0
'total_iva_rg_2300_07.L';'T';18.30;267.00;46.70;271.10;'Arial';9;False;False;False;0;16777215;'L';'Total IVA RG 2300/07:';0
'total_neto_a_pagar';'T';110.50;267.00;138.90;271.10;'Arial';9;False;False;False;0;16777215;'R';'total_neto_a_pagar';0
'total_neto_a_pagar.L_copy';'T';78.60;267.10;107.00;271.20;'Arial';9;False;False;False;0;16777215;'L';'Total Neto a Pagar:';0
'total_operacion.L';'T';18.30;257.30;46.70;261.40;'Arial';9;False;False;False;0;16777215;'L';'Total operacion:';0
'total_otras_retenciones';'T';110.40;262.10;138.80;266.20;'Arial';9;False;False;False;0;16777215;'R';'total_otras_retenciones';0
'total_otras_retenciones.L';'T';78.50;262.10;106.90;266.20;'Arial';9;False;False;False;0;16777215;'L';'Total Otras Retenciones:';0
'total_pago_segun_condicion';'T';173.20;266.90;201.60;271.00;'Arial';9;False;False;False;0;16777215;'R';'total_pago_segun_condicion';0
'total_pago_segun_condicion.L';'T';140.10;267.00;168.50;271.10;'Arial';9;False;False;False;0;16777215;'L';'Total pago s/cond.:';0
'total_peso_neto';'T';56.80;158.70;71.40;162.80;'Arial';9;False;False;False;0;16777215;'R';'total_peso_neto';0
'total_retencion_afip';'T';173.20;262.10;201.60;266.20;'Arial';9;False;False;False;0;16777215;'R';'total_retencion_afip';0
'total_retencion_afip.L';'T';140.20;262.20;168.60;266.30;'Arial';9;False;False;False;0;16777215;'L';'Total Retencion AFIP:';0
'vendedor.L';'T';121.00;47.70;197.50;53.50;'Arial';11;True;False;False;0;16777215;'C';'VENDEDOR:';0
