'retenciones_alicuota_07';'T';161.60;237.00;179.00;241.10;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_08';'T';161.60;240.50;179.00;244.60;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_01';'T';147.50;216.00;165.40;220.10;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_02';'T';147.50;219.50;165.40;223.60;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_03';'T';147.50;223.00;165.40;227.10;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_04';'T';147.50;226.50;165.40;230.60;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_05';'T';147.50;230.00;165.40;234.10;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_06';'T';147.50;233.50;165.40;237.60;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_07';'T';147.50;237.00;165.40;241.10;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_08';'T';147.50;240.50;165.40;244.60;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_cert_retencion_01';'T';112.60;216.30;146.40;220.40;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_02';'T';112.60;219.80;146.40;223.90;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_03';'T';112.60;223.30;146.40;227.40;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_04';'T';112.60;226.80;146.40;230.90;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_05';'T';112.60;230.30;146.40;234.40;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_06';'T';112.60;233.80;146.40;237.90;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_07';'T';112.60;237.30;146.40;241.40;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_08';'T';112.60;240.80;146.40;244.90;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_01';'T';18.00;216.30;111.50;220.40;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_02';'T';18.00;219.80;111.50;223.90;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_03';'T';18.00;223.30;111.50;227.40;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_04';'T';18.00;226.80;111.50;230.90;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_05';'T';18.00;230.30;111.50;234.40;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_06';'T';18.00;233.80;111.50;237.90;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_07';'T';18.00;237.30;111.50;241.40;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_08';'T';18.00;240.80;111.50;244.90;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_importe_retencion_01';'T';172.00;216.10;202.90;220.20;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_02';'T';172.00;219.60;202.90;223.70;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_03';'T';172.00;223.10;202.90;227.20;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_04';'T';172.00;226.60;202.90;230.70;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_05';'T';172.00;230.10;202.90;234.20;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_06';'T';172.00;233.60;202.90;237.70;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_07';'T';172.00;237.10;202.90;241.20;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_08';'T';172.00;240.60;202.90;244.70;'Arial';9;False;False;False;0;16777215;'R';'';0
'subtotal';'T';102.30;158.60;120.20;162.70;'Arial';9;False;False;False;0;16777215;'R';'subtotal';0
'tipo_operacion';'T';57.60;31.70;126.90;37.50;'Arial';9;False;False;False;0;16777215;'L';'tipo_operacion';0
'total_deduccion';'T';49.00;261.90;77.40;266.00;'Arial';9;False;False;False;0;16777215;'R';'total_deduccion';0
'total_deduccion.L';'T';18.10;261.80;46.50;265.90;'Arial';9;False;False;False;0;16777215;'L';'Total deducciones:';0
'total_iva_rg_2300_07';'T';48.90;266.80;77.30;270.90;'Arial';9;False;False;False;0;16777215;'R';'total_iva_rg_2300_07';0
'total_iva_rg_2300_07.L';'T';18.10;266.80;46.50;270.90;'Arial';9;False;False;False;0;16777215;'L';'Total IVA RG 2300/07:';0
'total_neto_a_pagar';'T';110.30;266.80;138.70;270.90;'Arial';9;False;False;False;0;16777215;'R';'total_neto_a_pagar';0
'total_neto_a_pagar.L_copy';'T';78.40;266.90;106.80;271.00;'Arial';9;False;False;False;0;16777215;'L';'Total Neto a Pagar:';0
'total_operacion.L';'T';18.10;257.10;46.50;261.20;'Arial';9;False;False;False;0;16777215;'L';'Total operacion:';0
'total_otras_retenciones';'T';110.20;261.90;138.60;266.00;'Arial';9;False;False;False;0;16777215;'R';'total_otras_retenciones';0
'total_otras_retenciones.L';'T';78.30;261.90;106.70;266.00;'Arial';9;False;False;False;0;16777215;'L';'Total Otras Retenciones:';0
'total_pago_segun_condicion';'T';173.00;266.70;201.40;270.80;'Arial';9;False;False;False;0;16777215;'R';'total_pago_segun_condicion';0
'total_pago_segun_condicion.L';'T';139.90;266.80;168.30;270.90;'Arial';9;False;False;False;0;16777215;'L';'Total pago s/cond.:';0
'total_peso_neto';'T';56.60;158.50;71.20;162.60;'Arial';9;False;False;False;0;16777215;'R';'total_peso_neto';0
'total_retencion_afip';'T';173.00;261.90;201.40;266.00;'Arial';9;False;False;False;0;16777215;'R';'total_retencion_afip';0
'total_retencion_afip.L';'T';140.00;262.00;168.40;266.10;'Arial';9;False;False;False;0;16777215;'L';'Total Retencion AFIP:';0
'vendedor.L';'T';120.80;47.50;197.30;53.30;'Arial';11;True;False;False;0;16777215;'C';'VENDEDOR:';0
