'retenciones_alicuota_01';'T';161.00;215.40;178.40;219.50;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_02';'T';161.00;218.90;178.40;223.00;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_03';'T';161.00;222.40;178.40;226.50;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_04';'T';161.00;225.90;178.40;230.00;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_05';'T';161.00;229.40;178.40;233.50;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_06';'T';161.00;232.90;178.40;237.00;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_07';'T';161.00;236.40;178.40;240.50;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_08';'T';161.00;239.90;178.40;244.00;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_01';'T';146.90;215.40;164.80;219.50;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_02';'T';146.90;218.90;164.80;223.00;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_03';'T';146.90;222.40;164.80;226.50;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_04';'T';146.90;225.90;164.80;230.00;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_05';'T';146.90;229.40;164.80;233.50;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_06';'T';146.90;232.90;164.80;237.00;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_07';'T';146.90;236.40;164.80;240.50;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_08';'T';146.90;239.90;164.80;244.00;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_cert_retencion_01';'T';112.00;215.70;145.80;219.80;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_02';'T';112.00;219.20;145.80;223.30;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_03';'T';112.00;222.70;145.80;226.80;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_04';'T';112.00;226.20;145.80;230.30;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_05';'T';112.00;229.70;145.80;233.80;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_06';'T';112.00;233.20;145.80;237.30;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_07';'T';112.00;236.70;145.80;240.80;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_08';'T';112.00;240.20;145.80;244.30;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_01';'T';17.40;215.70;110.90;219.80;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_02';'T';17.40;219.20;110.90;223.30;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_03';'T';17.40;222.70;110.90;226.80;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_04';'T';17.40;226.20;110.90;230.30;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_05';'T';17.40;229.70;110.90;233.80;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_06';'T';17.40;233.20;110.90;237.30;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_07';'T';17.40;236.70;110.90;240.80;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_08';'T';17.40;240.20;110.90;244.30;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_importe_retencion_01';'T';171.40;215.50;202.30;219.60;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_02';'T';171.40;219.00;202.30;223.10;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_03';'T';171.40;222.50;202.30;226.60;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_04';'T';171.40;226.00;202.30;230.10;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_05';'T';171.40;229.50;202.30;233.60;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_06';'T';171.40;233.00;202.30;237.10;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_07';'T';171.40;236.50;202.30;240.60;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_08';'T';171.40;240.00;202.30;244.10;'Arial';10;False;False;False;0;16777215;'R';'';0
'subtotal';'T';101.70;157.40;119.60;161.50;'Arial';10;False;False;False;0;16777215;'R';'subtotal';0
'tipo_operacion';'T';51.50;31.10;126.30;36.90;'Arial';10;False;False;False;0;16777215;'L';'tipo_operacion';0
'total_deduccion';'T';48.20;261.30;76.60;265.40;'Arial';10;False;False;False;0;16777215;'R';'total_deduccion';0
'total_deduccion.L';'T';17.60;261.30;46.00;265.40;'Arial';10;False;False;False;0;16777215;'L';'Total deduccion:';0
'total_iva_rg_2300_07';'T';48.30;266.20;76.70;270.30;'Arial';10;False;False;False;0;16777215;'R';'total_iva_rg_2300_07';0
'total_iva_rg_2300_07.L';'T';17.50;266.20;45.90;270.30;'Arial';10;False;False;False;0;16777215;'L';'Total IVA RG 2300/07:';0
'total_neto_a_pagar';'T';109.70;266.20;138.10;270.30;'Arial';10;False;False;False;0;16777215;'R';'total_neto_a_pagar';0
'total_neto_a_pagar.L_copy';'T';77.80;266.30;106.20;270.40;'Arial';10;False;False;False;0;16777215;'L';'Total Neto a Pagar:';0
'total_operacion.L';'T';17.50;256.50;45.90;260.60;'Arial';10;False;False;False;0;16777215;'L';'Total operacion:';0
'total_otras_retenciones';'T';109.60;261.30;138.00;265.40;'Arial';10;False;False;False;0;16777215;'R';'total_otras_retenciones';0
'total_otras_retenciones.L';'T';77.70;261.30;106.10;265.40;'Arial';10;False;False;False;0;16777215;'L';'Total Otras Retenciones:';0
'total_pago_segun_condicion';'T';172.40;266.10;200.80;270.20;'Arial';10;False;False;False;0;16777215;'R';'total_pago_segun_condicion';0
'total_pago_segun_condicion.L';'T';139.30;266.20;167.70;270.30;'Arial';10;False;False;False;0;16777215;'L';'Total pago s/cond.:';0
'total_peso_neto';'T';56.00;157.50;70.60;161.60;'Arial';10;False;False;False;0;16777215;'R';'total_peso_neto';0
'total_retencion_afip';'T';172.40;261.30;200.80;265.40;'Arial';10;False;False;False;0;16777215;'R';'total_retencion_afip';0
'total_retencion_afip.L';'T';139.20;261.40;167.60;265.50;'Arial';10;False;False;False;0;16777215;'L';'Total Retencion AFIP:';0
