'deducciones_importe_deduccion_05';'T';171.30;195.80;202.20;199.90;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_01';'T';150.90;181.80;175.20;185.90;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_02';'T';150.90;185.30;175.20;189.40;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_03';'T';150.90;188.80;175.20;192.90;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_04';'T';150.90;192.30;175.20;196.40;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_05';'T';150.90;195.80;175.20;199.90;'Arial';10;False;False;False;0;16777215;'R';'';0
'des_puerto_localidad';'T';105.60;108.60;161.40;112.70;'Arial';10;False;False;False;0;16777215;'L';'des_puerto_localidad';0
'domicilio1_comprador';'T';47.90;57.10;97.90;62.90;'Arial';10;False;False;False;0;16777215;'L';'domicilio1_comprador';0
'domicilio1_vendedor';'T';146.40;57.00;196.40;62.80;'Arial';10;False;False;False;0;16777215;'L';'domicilio1_vendedor';0
'domicilio2_comprador';'T';48.10;61.00;98.10;66.80;'Arial';10;False;False;False;0;16777215;'L';'domicilio2_comprador';0
'domicilio2_vendedor';'T';146.40;60.90;196.40;66.70;'Arial';10;False;False;False;0;16777215;'L';'domicilio2_vendedor';0
'domicilio_corredor';'T';86.00;96.50;146.30;100.60;'Arial';10;False;False;False;0;16777215;'L';'domicilio_corredor';0
'factor_ent';'T';100.00;133.30;111.30;137.40;'Arial';10;False;False;False;0;16777215;'R';'fact.';0
'fecha.L';'T';161.70;108.80;170.40;112.90;'Arial';10;True;False;False;0;16777215;'L';'Fecha:';0
'fecha_precio_operacion';'T';174.00;108.90;204.70;113.00;'Arial';10;False;False;False;0;16777215;'L';'fecha_precio';0
'forma_pago';'T';16.60;164.70;195.90;168.80;'Arial';10;False;False;False;0;16777215;'L';'Forma de Pago:';0
'formulario';'T';115.70;23.30;169.70;29.10;'Arial';12;True;False;False;0;16777215;'L';'"Formulario 1116 B" (plantilla de muestra)';0
'grano';'T';86.30;121.10;146.70;125.20;'Arial';10;False;False;False;0;16777215;'L';'grano';0
'importe_iva';'T';145.60;157.30;167.20;161.40;'Arial';10;False;False;False;0;16777215;'R';'importe_iva';0
'iva_comprador';'T';48.00;72.80;98.00;78.60;'Arial';10;False;False;False;0;16777215;'L';'iva_comprador';0
'iva_vendedor';'T';146.50;73.30;196.50;79.10;'Arial';10;False;False;False;0;16777215;'L';'iva_vendedor';0
'localidad_comprador';'T';47.80;65.00;97.80;70.80;'Arial';10;False;False;False;0;16777215;'L';'localidad_comprador';0
'localidad_vendedor';'T';146.30;64.90;196.30;70.70;'Arial';10;False;False;False;0;16777215;'L';'localidad_vendedor';0
'nombre_comprador';'T';48.00;52.80;98.00;58.60;'Arial';10;False;False;False;0;16777215;'L';'nombre_comprador';0
'nombre_corredor';'T';85.80;90.70;146.10;94.80;'Arial';10;False;False;False;0;16777215;'L';'razon_corredor';0
'nombre_vendedor';'T';146.50;52.70;196.50;58.50;'Arial';10;False;False;False;0;16777215;'L';'nombre_vendedor';0
'nro_ing_bruto_comprador';'T';48.10;77.00;98.10;82.80;'Arial';10;False;False;False;0;16777215;'L';'nro_ing_bruto_comprador';0
'nro_ing_bruto_vendedor';'T';146.60;77.30;196.60;83.10;'Arial';10;False;False;False;0;16777215;'L';'nro_ing_bruto_vendedor';0
'nro_op_comercial';'T';59.20;34.90;109.20;40.70;'Arial';10;False;False;False;0;16777215;'L';'nro_op_comercial';0
'nro_orden';'T';172.50;36.70;200.60;42.50;'Arial';10;False;False;False;0;16777215;'R';'nro_orden';0
'nro_orden.L';'T';149.40;36.60;177.50;42.40;'Arial';10;False;False;False;0;16777215;'L';'N\xb0 Orden:';0
'operacion_con_iva';'T';173.90;157.40;200.80;161.50;'Arial';10;False;False;False;0;16777215;'R';'op_c_iva';0
'precio_flete_tn';'T';171.40;120.90;200.30;125.00;'Arial';10;False;False;False;0;16777215;'R';'precio_flete_tn';0
'precio_operacion';'T';74.10;157.40;94.30;161.50;'Arial';10;False;False;False;0;16777215;'R';'precio_op.';0
'precio_ref_tn';'T';21.10;120.80;50.00;124.90;'Arial';10;False;False;False;0;16777215;'R';'precio_ref_tn';0
'procedencia';'T';135.40;133.30;197.10;137.40;'Arial';10;False;False;False;0;16777215;'L';'procedencia';0
'pto_emision';'T';172.70;31.90;200.80;37.70;'Arial';10;False;False;False;0;16777215;'R';'pto_emision';0
'pto_emision.L';'T';149.30;32.30;177.40;38.10;'Arial';10;False;False;False;0;16777215;'L';'Punto de Emsion:';0
'puerto.L';'T';92.40;108.70;104.20;112.80;'Arial';10;True;False;False;0;16777215;'L';'Puerto:';0
'retenciones_alicuota_01';'T';160.90;215.30;178.30;219.40;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_02';'T';160.90;218.80;178.30;222.90;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_03';'T';160.90;222.30;178.30;226.40;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_04';'T';160.90;225.80;178.30;229.90;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_05';'T';160.90;229.30;178.30;233.40;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_06';'T';160.90;232.80;178.30;236.90;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_07';'T';160.90;236.30;178.30;240.40;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_08';'T';160.90;239.80;178.30;243.90;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_01';'T';146.80;215.30;164.70;219.40;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_02';'T';146.80;218.80;164.70;222.90;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_03';'T';146.80;222.30;164.70;226.40;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_04';'T';146.80;225.80;164.70;229.90;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_05';'T';146.80;229.30;164.70;233.40;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_06';'T';146.80;232.80;164.70;236.90;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_07';'T';146.80;236.30;164.70;240.40;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_08';'T';146.80;239.80;164.70;243.90;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_cert_retencion_01';'T';111.90;215.60;145.70;219.70;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_02';'T';111.90;219.10;145.70;223.20;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_03';'T';111.90;222.60;145.70;226.70;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_04';'T';111.90;226.10;145.70;230.20;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_05';'T';111.90;229.60;145.70;233.70;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_06';'T';111.90;233.10;145.70;237.20;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_07';'T';111.90;236.60;145.70;240.70;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_08';'T';111.90;240.10;145.70;244.20;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_01';'T';17.30;215.60;110.80;219.70;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_02';'T';17.30;219.10;110.80;223.20;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_03';'T';17.30;222.60;110.80;226.70;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_04';'T';17.30;226.10;110.80;230.20;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_05';'T';17.30;229.60;110.80;233.70;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_06';'T';17.30;233.10;110.80;237.20;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_07';'T';17.30;236.60;110.80;240.70;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_08';'T';17.30;240.10;110.80;244.20;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_importe_retencion_01';'T';171.30;215.40;202.20;219.50;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_02';'T';171.30;218.90;202.20;223.00;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_03';'T';171.30;222.40;202.20;226.50;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_04';'T';171.30;225.90;202.20;230.00;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_05';'T';171.30;229.40;202.20;233.50;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_06';'T';171.30;232.90;202.20;237.00;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_07';'T';171.30;236.40;202.20;240.50;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_08';'T';171.30;239.90;202.20;244.00;'Arial';10;False;False;False;0;16777215;'R';'';0
'subtotal';'T';101.60;157.30;119.50;161.40;'Arial';10;False;False;False;0;16777215;'R';'subtotal';0
'tipo_operacion';'T';51.40;31.00;126.20;36.80;'Arial';10;False;False;False;0;16777215;'L';'tipo_operacion';0
'total_deduccion';'T';46.90;260.80;75.30;264.90;'Arial';10;False;False;False;0;16777215;'R';'total_deduccion';0
'total_deduccion.L';'T';17.30;260.80;45.70;264.90;'Arial';10;False;False;False;0;16777215;'L';'Total deduccion:';0
'total_iva_rg_2300_07';'T';47.00;266.10;75.40;270.20;'Arial';10;False;False;False;0;16777215;'R';'total_iva_rg_2300_07';0
'total_iva_rg_2300_07.L';'T';17.40;266.10;45.80;270.20;'Arial';10;False;False;False;0;16777215;'L';'Total IVA RG 2300/07:';0
'total_neto_a_pagar';'T';108.40;266.10;136.80;270.20;'Arial';10;False;False;False;0;16777215;'R';'total_neto_a_pagar';0
'total_neto_a_pagar.L_copy';'T';78.30;266.20;106.70;270.30;'Arial';10;False;False;False;0;16777215;'L';'Total Neto a Pagar:';0
'total_otras_retenciones';'T';108.10;260.80;136.50;264.90;'Arial';10;False;False;False;0;16777215;'R';'total_otras_retenciones';0
'total_otras_retenciones.L';'T';78.20;260.80;106.60;264.90;'Arial';10;False;False;False;0;16777215;'L';'Total Otras Retenciones:';0
'total_pago_segun_condicion';'T';172.30;266.00;200.70;270.10;'Arial';10;False;False;False;0;16777215;'R';'total_pago_segun_condicion';0
'total_pago_segun_condicion.L';'T';139.80;265.90;168.20;270.00;'Arial';10;False;False;False;0;16777215;'L';'Total pago s/cond.:';0
'total_peso_neto';'T';55.90;157.40;70.50;161.50;'Arial';10;False;False;False;0;16777215;'R';'total_peso_neto';0
'total_retencion_afip';'T';172.10;260.80;200.50;264.90;'Arial';10;False;False;False;0;16777215;'R';'total_retencion_afip';0
'total_retencion_afip.L';'T';139.70;260.70;168.10;264.80;'Arial';10;False;False;False;0;16777215;'L';'Total Retencion AFIP:';0
