'fecha_precio_operacion';'T';174.40;109.30;205.10;113.40;'Arial';10;False;False;False;0;16777215;'L';'fecha_precio';0
'forma_pago';'T';17.00;165.50;196.30;169.60;'Arial';10;False;False;False;0;16777215;'L';'';0
'formulario';'T';116.10;23.70;170.10;29.50;'Arial';12;True;False;False;0;16777215;'L';'"Formulario 1116 B" (plantilla de muestra)';0
'grano';'T';86.80;121.60;147.20;125.70;'Arial';10;False;False;False;0;16777215;'L';'grano';0
'importe_iva';'T';146.00;158.30;167.60;162.40;'Arial';10;False;False;False;0;16777215;'R';'importe_iva';0
'iva_comprador';'T';40.10;73.30;98.30;79.10;'Arial';9;False;False;False;0;16777215;'L';'iva_comprador';0
'iva_vendedor';'T';137.90;73.60;197.00;79.40;'Arial';9;False;False;False;0;16777215;'L';'iva_vendedor';0
'localidad_comprador';'T';40.10;65.50;98.30;71.30;'Arial';9;False;False;False;0;16777215;'L';'localidad_comprador';0
'localidad_vendedor';'T';137.90;65.40;197.00;71.20;'Arial';9;False;False;False;0;16777215;'L';'localidad_vendedor';0
'nombre_comprador';'T';40.10;53.30;98.30;59.10;'Arial';9;False;False;False;0;16777215;'L';'nombre_comprador';0
'nombre_corredor';'T';86.20;91.30;146.50;95.40;'Arial';10;False;False;False;0;16777215;'L';'';0
'nombre_vendedor';'T';137.90;53.40;197.00;59.20;'Arial';9;False;False;False;0;16777215;'L';'nombre_vendedor';0
'nro_ing_bruto_comprador';'T';48.40;77.50;98.40;83.30;'Arial';9;False;False;False;0;16777215;'L';'nro_ing_bruto_comprador';0
'nro_ing_bruto_vendedor';'T';146.90;77.60;196.90;83.40;'Arial';9;False;False;False;0;16777215;'L';'nro_ing_bruto_vendedor';0
'nro_op_comercial';'T';57.40;35.50;69.90;41.30;'Arial';10;False;False;False;0;16777215;'L';'nro_op_comercial';0
'nro_orden';'T';173.10;31.30;201.20;37.10;'Arial';10;False;False;False;0;16777215;'R';'nro_orden';0
'nro_orden.L';'T';159.90;31.40;176.30;37.20;'Arial';10;False;False;False;0;16777215;'L';'N\xb0 Orden:';0
'operacion_con_iva';'T';174.30;158.20;201.20;162.30;'Arial';10;False;False;False;0;16777215;'R';'op_c_iva';0
'operacion_con_iva';'T';48.60;256.80;77.00;260.90;'Arial';10;False;False;False;0;16777215;'R';'total_deduccion';0
'precio_flete_tn';'T';171.90;121.60;200.80;125.70;'Arial';10;False;False;False;0;16777215;'R';'precio_flete_tn';0
'precio_operacion';'T';76.50;158.20;90.10;162.30;'Arial';10;False;False;False;0;16777215;'R';'precio_op.';0
'precio_operacion_kg';'T';91.00;158.10;96.00;162.20;'Arial';10;False;False;False;0;16777215;'R';'/Kg';0
'precio_ref_tn';'T';21.60;121.60;50.50;125.70;'Arial';10;False;False;False;0;16777215;'R';'precio_ref_tn';0
'procedencia';'T';135.80;134.10;197.50;138.20;'Arial';10;False;False;False;0;16777215;'L';'procedencia';0
'pto_emision';'T';150.50;31.30;159.70;37.10;'Arial';10;False;False;False;0;16777215;'R';'pto_emision';0
'pto_emision.L';'T';122.70;31.30;150.80;37.10;'Arial';10;False;False;False;0;16777215;'L';'Punto de Emsion:';0
'puerto.L';'T';92.80;109.10;104.60;113.20;'Arial';10;True;False;False;0;16777215;'L';'Puerto:';0
'retenciones_alicuota_01';'T';161.30;215.70;178.70;219.80;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_02';'T';161.30;219.20;178.70;223.30;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_03';'T';161.30;222.70;178.70;226.80;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_04';'T';161.30;226.20;178.70;230.30;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_05';'T';161.30;229.70;178.70;233.80;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_06';'T';161.30;233.20;178.70;237.30;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_07';'T';161.30;236.70;178.70;240.80;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_08';'T';161.30;240.20;178.70;244.30;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_01';'T';147.20;215.70;165.10;219.80;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_02';'T';147.20;219.20;165.10;223.30;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_03';'T';147.20;222.70;165.10;226.80;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_04';'T';147.20;226.20;165.10;230.30;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_05';'T';147.20;229.70;165.10;233.80;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_06';'T';147.20;233.20;165.10;237.30;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_07';'T';147.20;236.70;165.10;240.80;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_08';'T';147.20;240.20;165.10;244.30;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_cert_retencion_01';'T';112.30;216.00;146.10;220.10;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_02';'T';112.30;219.50;146.10;223.60;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_03';'T';112.30;223.00;146.10;227.10;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_04';'T';112.30;226.50;146.10;230.60;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_05';'T';112.30;230.00;146.10;234.10;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_06';'T';112.30;233.50;146.10;237.60;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_07';'T';112.30;237.00;146.10;241.10;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_08';'T';112.30;240.50;146.10;244.60;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_01';'T';17.70;216.00;111.20;220.10;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_02';'T';17.70;219.50;111.20;223.60;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_03';'T';17.70;223.00;111.20;227.10;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_04';'T';17.70;226.50;111.20;230.60;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_05';'T';17.70;230.00;111.20;234.10;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_06';'T';17.70;233.50;111.20;237.60;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_07';'T';17.70;237.00;111.20;241.10;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_08';'T';17.70;240.50;111.20;244.60;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_importe_retencion_01';'T';171.70;215.80;202.60;219.90;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_02';'T';171.70;219.30;202.60;223.40;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_03';'T';171.70;222.80;202.60;226.90;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_04';'T';171.70;226.30;202.60;230.40;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_05';'T';171.70;229.80;202.60;233.90;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_06';'T';171.70;233.30;202.60;237.40;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_07';'T';171.70;236.80;202.60;240.90;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_08';'T';171.70;240.30;202.60;244.40;'Arial';10;False;False;False;0;16777215;'R';'';0
'subtotal';'T';102.00;158.30;119.90;162.40;'Arial';10;False;False;False;0;16777215;'R';'subtotal';0
'tipo_operacion';'T';57.30;31.40;126.60;37.20;'Arial';10;False;False;False;0;16777215;'L';'tipo_operacion';0
'total_deduccion';'T';48.70;261.60;77.10;265.70;'Arial';10;False;False;False;0;16777215;'R';'total_deduccion';0
'total_deduccion.L';'T';17.80;261.50;46.20;265.60;'Arial';10;False;False;False;0;16777215;'L';'Total deducciones:';0
'total_iva_rg_2300_07';'T';48.60;266.50;77.00;270.60;'Arial';10;False;False;False;0;16777215;'R';'total_iva_rg_2300_07';0
'total_iva_rg_2300_07.L';'T';17.80;266.50;46.20;270.60;'Arial';10;False;False;False;0;16777215;'L';'Total IVA RG 2300/07:';0
'total_neto_a_pagar';'T';110.00;266.50;138.40;270.60;'Arial';10;False;False;False;0;16777215;'R';'total_neto_a_pagar';0
'total_neto_a_pagar.L_copy';'T';78.10;266.60;106.50;270.70;'Arial';10;False;False;False;0;16777215;'L';'Total Neto a Pagar:';0
'total_operacion.L';'T';17.80;256.80;46.20;260.90;'Arial';10;False;False;False;0;16777215;'L';'Total operacion:';0
'total_otras_retenciones';'T';109.90;261.60;138.30;265.70;'Arial';10;False;False;False;0;16777215;'R';'total_otras_retenciones';0
'total_otras_retenciones.L';'T';78.00;261.60;106.40;265.70;'Arial';10;False;False;False;0;16777215;'L';'Total Otras Retenciones:';0
'total_pago_segun_condicion';'T';172.70;266.40;201.10;270.50;'Arial';10;False;False;False;0;16777215;'R';'total_pago_segun_condicion';0
'total_pago_segun_condicion.L';'T';139.60;266.50;168.00;270.60;'Arial';10;False;False;False;0;16777215;'L';'Total pago s/cond.:';0
'total_peso_neto';'T';56.30;158.20;70.90;162.30;'Arial';10;False;False;False;0;16777215;'R';'total_peso_neto';0
'total_retencion_afip';'T';172.70;261.60;201.10;265.70;'Arial';10;False;False;False;0;16777215;'R';'total_retencion_afip';0
'total_retencion_afip.L';'T';139.70;261.70;168.10;265.80;'Arial';10;False;False;False;0;16777215;'L';'Total Retencion AFIP:';0
