'Fondo';'I';12.10;12.10;208.10;295.10;'Arial';0;0;0;0;0;0;'I';'liquidacion_form_c1116b_wslpg.png';-3
'deducciones_importe_deduccion_04';'T';172.70;188.10;203.60;192.20;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_05';'T';172.70;191.60;203.60;195.70;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_01';'T';152.30;177.60;176.60;181.70;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_02';'T';152.30;181.10;176.60;185.20;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_03';'T';152.30;184.60;176.60;188.70;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_04';'T';152.30;188.10;176.60;192.20;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_05';'T';152.30;191.60;176.60;195.70;'Arial';9;False;False;False;0;16777215;'R';'';0
'des_grado_ref';'T';54.90;117.10;77.60;121.20;'Arial';9;False;False;False;0;16777215;'C';'des_grado_ref';0
'des_puerto_localidad';'T';107.00;104.60;162.80;108.70;'Arial';9;False;False;False;0;16777215;'L';'des_puerto_localidad';0
'domicilio1_comprador';'T';41.10;58.60;99.40;64.40;'Arial';9;False;False;False;0;16777215;'L';'domicilio1_comprador';0
'domicilio1_vendedor';'T';138.90;58.50;197.90;64.30;'Arial';9;False;False;False;0;16777215;'L';'domicilio1_vendedor';0
'domicilio2_comprador';'T';41.10;62.50;99.40;68.30;'Arial';9;False;False;False;0;16777215;'L';'domicilio2_comprador';0
'domicilio2_vendedor';'T';138.90;62.40;197.90;68.20;'Arial';9;False;False;False;0;16777215;'L';'domicilio2_vendedor';0
'domicilio_corredor';'T';87.20;98.30;147.50;102.40;'Arial';9;False;False;False;0;16777215;'L';'';0
'factor_ent';'T';101.40;129.30;112.70;133.40;'Arial';9;False;False;False;0;16777215;'R';'fact.';0
'fecha.L';'T';163.10;104.60;171.80;108.70;'Arial';9;True;False;False;0;16777215;'L';'Fecha:';0
'fecha_liq.L';'T';151.30;41.40;180.40;45.50;'Arial';9;False;False;False;0;16777215;'L';'Fecha Liquidaci\xf3n:';0
'fecha_liquidacion';'T';177.70;41.30;202.00;45.40;'Arial';9;False;False;False;0;16777215;'R';'fecha_liq.';0
'fecha_precio_operacion';'T';175.40;104.70;206.10;108.80;'Arial';9;False;False;False;0;16777215;'L';'fecha_precio';0
'forma_pago';'T';18.00;160.90;197.30;165.00;'Arial';9;False;False;False;0;16777215;'L';'';0
'formulario';'T';117.10;24.70;171.10;30.50;'Arial';12;True;False;False;0;16777215;'L';'"Formulario 1116 B" (plantilla de muestra)';0
'grano';'T';87.80;117.00;148.20;121.10;'Arial';9;False;False;False;0;16777215;'L';'grano';0
'importe_iva';'T';147.00;153.70;168.60;157.80;'Arial';9;False;False;False;0;16777215;'R';'importe_iva';0
'iva_comprador';'T';41.10;74.30;99.30;80.10;'Arial';9;False;False;False;0;16777215;'L';'iva_comprador';0
'iva_vendedor';'T';138.90;74.60;198.00;80.40;'Arial';9;False;False;False;0;16777215;'L';'iva_vendedor';0
'localidad_comprador';'T';41.10;66.50;99.30;72.30;'Arial';9;False;False;False;0;16777215;'L';'localidad_comprador';0
'localidad_vendedor';'T';138.90;66.40;198.00;72.20;'Arial';9;False;False;False;0;16777215;'L';'localidad_vendedor';0
'lugar_y_fecha';'T';117.30;13.00;202.90;18.80;'Arial';9;False;False;False;0;16777215;'R';'lugar y fecha';0
'nombre_comprador';'T';41.10;54.30;99.30;60.10;'Arial';9;False;False;False;0;16777215;'L';'nombre_comprador';0
'nombre_corredor';'T';87.20;92.30;147.50;96.40;'Arial';9;False;False;False;0;16777215;'L';'';0
'nombre_vendedor';'T';138.90;54.40;198.00;60.20;'Arial';9;False;False;False;0;16777215;'L';'nombre_vendedor';0
'notas01';'T';17.60;270.30;196.90;274.40;'Arial';9;False;False;False;0;16777215;'L';'';0
'notas02';'T';17.60;274.30;196.90;278.40;'Arial';9;False;False;False;0;16777215;'L';'';0
'notas03';'T';17.60;278.30;196.90;282.40;'Arial';9;False;False;False;0;16777215;'L';'';0
'notas04';'T';17.60;282.30;196.90;286.40;'Arial';9;False;False;False;0;16777215;'L';'';0
'nro_ing_bruto_comprador';'T';49.40;78.50;99.40;84.30;'Arial';9;False;False;False;0;16777215;'L';'nro_ing_bruto_comprador';0
'nro_ing_bruto_vendedor';'T';147.90;78.60;197.90;84.40;'Arial';9;False;False;False;0;16777215;'L';'nro_ing_bruto_vendedor';0
'nro_op_comercial';'T';58.40;36.50;70.90;42.30;'Arial';9;False;False;False;0;16777215;'L';'nro_op_comercial';0
'nro_orden';'T';174.10;32.30;202.20;38.10;'Arial';9;False;False;False;0;16777215;'R';'nro_orden';0
'nro_orden.L';'T';160.90;32.40;177.30;38.20;'Arial';9;False;False;False;0;16777215;'L';'N\xb0 Orden:';0
'operacion_con_iva';'T';175.30;153.60;202.20;157.70;'Arial';9;False;False;False;0;16777215;'R';'op_c_iva';0
'operacion_con_iva';'T';49.60;245.80;78.00;249.90;'Arial';9;False;False;False;0;16777215;'R';'total_deduccion';0
'precio_flete_tn';'T';172.90;117.00;201.80;121.10;'Arial';9;False;False;False;0;16777215;'R';'precio_flete_tn';0
'precio_operacion';'T';77.50;153.60;91.10;157.70;'Arial';9;False;False;False;0;16777215;'R';'precio_op.';0
'precio_operacion_kg';'T';92.00;153.50;97.00;157.60;'Arial';9;False;False;False;0;16777215;'R';'/Kg';0
'precio_ref_tn';'T';22.60;117.00;51.50;121.10;'Arial';9;False;False;False;0;16777215;'R';'precio_ref_tn';0
'procedencia';'T';136.80;129.30;198.50;133.40;'Arial';9;False;False;False;0;16777215;'L';'procedencia';0
'pto_emision';'T';151.50;32.30;160.70;38.10;'Arial';9;False;False;False;0;16777215;'R';'pto_emision';0
'pto_emision.L';'T';123.70;32.30;151.80;38.10;'Arial';9;False;False;False;0;16777215;'L';'Punto de Emsion:';0
'puerto.L';'T';93.80;104.50;105.60;108.60;'Arial';9;True;False;False;0;16777215;'L';'Puerto:';0
'retenciones_alicuota_01';'T';162.30;211.10;179.70;215.20;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_02';'T';162.30;214.60;179.70;218.70;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_03';'T';162.30;218.10;179.70;222.20;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_04';'T';162.30;221.60;179.70;225.70;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_05';'T';162.30;225.10;179.70;229.20;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_06';'T';162.30;228.60;179.70;232.70;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_07';'T';162.30;232.10;179.70;236.20;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_08';'T';162.30;235.60;179.70;239.70;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_01';'T';148.20;211.10;166.10;215.20;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_02';'T';148.20;214.60;166.10;218.70;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_03';'T';148.20;218.10;166.10;222.20;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_04';'T';148.20;221.60;166.10;225.70;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_05';'T';148.20;225.10;166.10;229.20;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_06';'T';148.20;228.60;166.10;232.70;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_07';'T';148.20;232.10;166.10;236.20;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_08';'T';148.20;235.60;166.10;239.70;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_cert_retencion_01';'T';107.70;211.50;147.20;215.60;'Arial';8;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_02';'T';107.70;215.00;147.20;219.10;'Arial';8;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_03';'T';107.70;218.50;147.20;222.60;'Arial';8;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_04';'T';107.90;221.90;147.10;226.00;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_05';'T';107.90;225.40;147.10;229.50;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_06';'T';107.90;228.90;147.10;233.00;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_07';'T';107.90;232.40;147.10;236.50;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_08';'T';108.10;235.90;147.10;240.00;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_01';'T';18.70;211.40;112.20;215.50;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_02';'T';18.70;214.90;112.20;219.00;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_03';'T';18.70;218.40;112.20;222.50;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_04';'T';18.70;221.90;112.20;226.00;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_05';'T';18.70;225.40;112.20;229.50;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_06';'T';18.70;228.90;112.20;233.00;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_07';'T';18.70;232.40;112.20;236.50;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_08';'T';18.70;235.90;112.20;240.00;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_importe_retencion_01';'T';172.70;211.20;203.60;215.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_02';'T';172.70;214.70;203.60;218.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_03';'T';172.70;218.20;203.60;222.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_04';'T';172.70;221.70;203.60;225.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_05';'T';172.70;225.20;203.60;229.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_06';'T';172.70;228.70;203.60;232.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_07';'T';172.70;232.20;203.60;236.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_08';'T';172.70;235.70;203.60;239.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'subtotal';'T';103.00;153.70;120.90;157.80;'Arial';9;False;False;False;0;16777215;'R';'subtotal';0
'tipo_ajuste';'T';72.70;41.10;150.60;46.50;'Arial';9;True;False;False;0;16777215;'L';'tipo_ajuste';0
'tipo_operacion';'T';58.30;32.40;127.60;38.20;'Arial';9;False;False;False;0;16777215;'L';'tipo_operacion';0
'total_deduccion';'T';49.70;250.60;78.10;254.70;'Arial';9;False;False;False;0;16777215;'R';'total_deduccion';0
'total_deduccion.L';'T';18.80;250.50;47.20;254.60;'Arial';9;False;False;False;0;16777215;'L';'Total deducciones:';0
'total_iva_rg_2300_07';'T';110.80;255.50;139.20;259.60;'Arial';9;False;False;False;0;16777215;'R';'total_iva_rg_2300_07';0
'total_iva_rg_2300_07.L';'T';79.00;255.50;107.40;259.60;'Arial';9;False;False;False;0;16777215;'L';'Total IVA RG 2300/07:';0
'total_neto_a_pagar';'T';49.80;255.50;78.20;259.60;'Arial';9;False;False;False;0;16777215;'R';'total_neto_a_pagar';0
'total_neto_a_pagar.L_copy';'T';19.10;255.60;47.50;259.70;'Arial';9;False;False;False;0;16777215;'L';'Total Neto a Pagar:';0
'total_operacion.L';'T';18.80;245.80;47.20;249.90;'Arial';9;False;False;False;0;16777215;'L';'Total operacion:';0
'total_otras_retenciones';'T';110.90;250.60;139.30;254.70;'Arial';9;False;False;False;0;16777215;'R';'total_otras_retenciones';0
'total_otras_retenciones.L';'T';79.00;250.60;107.40;254.70;'Arial';9;False;False;False;0;16777215;'L';'Total Otras Retenciones:';0
'total_pago_segun_condicion';'T';173.70;255.40;202.10;259.50;'Arial';9;False;False;False;0;16777215;'R';'total_pago_segun_condicion';0
'total_pago_segun_condicion.L';'T';140.60;255.50;169.00;259.60;'Arial';9;False;False;False;0;16777215;'L';'Total pago s/cond.:';0
'total_peso_neto';'T';57.30;153.60;71.90;157.70;'Arial';9;False;False;False;0;16777215;'R';'total_peso_neto';0
'total_retencion_afip';'T';173.70;250.60;202.10;254.70;'Arial';9;False;False;False;0;16777215;'R';'total_retencion_afip';0
'total_retencion_afip.L';'T';140.70;250.70;169.10;254.80;'Arial';9;False;False;False;0;16777215;'L';'Total Retencion AFIP:';0
'valor_grado_ent';'T';78.10;129.20;100.80;133.30;'Arial';9;False;False;False;0;16777215;'C';'grado';0
'vendedor';'T';121.60;48.30;198.10;54.10;'Arial';11;True;False;False;0;16777215;'C';'VENDEDOR:';0
'vendedor';'T';121.40;287.50;197.90;293.30;'Arial';11;True;False;False;0;16777215;'C';'VENDEDOR:';0
