'retenciones_detalle_aclaratorio_07';'T';17.50;236.80;111.00;240.90;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_08';'T';17.50;240.30;111.00;244.40;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_importe_retencion_01';'T';171.50;215.60;202.40;219.70;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_02';'T';171.50;219.10;202.40;223.20;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_03';'T';171.50;222.60;202.40;226.70;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_04';'T';171.50;226.10;202.40;230.20;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_05';'T';171.50;229.60;202.40;233.70;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_06';'T';171.50;233.10;202.40;237.20;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_07';'T';171.50;236.60;202.40;240.70;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_08';'T';171.50;240.10;202.40;244.20;'Arial';10;False;False;False;0;16777215;'R';'';0
'subtotal';'T';101.80;157.50;119.70;161.60;'Arial';10;False;False;False;0;16777215;'R';'subtotal';0
'tipo_operacion';'T';51.60;31.20;126.40;37.00;'Arial';10;False;False;False;0;16777215;'L';'tipo_operacion';0
'total_deduccion';'T';48.30;261.40;76.70;265.50;'Arial';10;False;False;False;0;16777215;'R';'total_deduccion';0
'total_deduccion.L';'T';17.60;261.30;46.00;265.40;'Arial';10;False;False;False;0;16777215;'L';'Total deducciones:';0
'total_iva_rg_2300_07';'T';48.40;266.30;76.80;270.40;'Arial';10;False;False;False;0;16777215;'R';'total_iva_rg_2300_07';0
'total_iva_rg_2300_07.L';'T';17.60;266.30;46.00;270.40;'Arial';10;False;False;False;0;16777215;'L';'Total IVA RG 2300/07:';0
'total_neto_a_pagar';'T';109.80;266.30;138.20;270.40;'Arial';10;False;False;False;0;16777215;'R';'total_neto_a_pagar';0
'total_neto_a_pagar.L_copy';'T';77.90;266.40;106.30;270.50;'Arial';10;False;False;False;0;16777215;'L';'Total Neto a Pagar:';0
'total_operacion.L';'T';17.60;256.60;46.00;260.70;'Arial';10;False;False;False;0;16777215;'L';'Total operacion:';0
'total_otras_retenciones';'T';109.70;261.40;138.10;265.50;'Arial';10;False;False;False;0;16777215;'R';'total_otras_retenciones';0
'total_otras_retenciones.L';'T';77.80;261.40;106.20;265.50;'Arial';10;False;False;False;0;16777215;'L';'Total Otras Retenciones:';0
'total_pago_segun_condicion';'T';172.50;266.20;200.90;270.30;'Arial';10;False;False;False;0;16777215;'R';'total_pago_segun_condicion';0
'total_pago_segun_condicion.L';'T';139.40;266.30;167.80;270.40;'Arial';10;False;False;False;0;16777215;'L';'Total pago s/cond.:';0
'total_peso_neto';'T';56.10;157.60;70.70;161.70;'Arial';10;False;False;False;0;16777215;'R';'total_peso_neto';0
'total_retencion_afip';'T';172.50;261.40;200.90;265.50;'Arial';10;False;False;False;0;16777215;'R';'total_retencion_afip';0
'total_retencion_afip.L';'T';139.30;261.50;167.70;265.60;'Arial';10;False;False;False;0;16777215;'L';'Total Retencion AFIP:';0
