'deducciones_base_calculo_01';'T';115.30;182.00;133.20;186.10;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_02';'T';115.30;185.50;133.20;189.60;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_03';'T';115.30;189.00;133.20;193.10;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_04';'T';115.30;192.50;133.20;196.60;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_05';'T';115.30;196.00;133.20;200.10;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_detalle_aclaratorio_01';'T';17.80;182.10;97.10;186.20;'Arial';10;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_02';'T';17.80;185.60;97.10;189.70;'Arial';10;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_03';'T';17.80;189.10;97.10;193.20;'Arial';10;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_04';'T';17.80;192.60;97.10;196.70;'Arial';10;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_05';'T';17.80;196.10;97.10;200.20;'Arial';10;False;False;False;0;16777215;'L';'';0
'deducciones_importe_deduccion_01';'T';171.60;182.10;202.50;186.20;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_02';'T';171.60;185.60;202.50;189.70;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_03';'T';171.60;189.10;202.50;193.20;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_04';'T';171.60;192.60;202.50;196.70;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_05';'T';171.60;196.10;202.50;200.20;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_01';'T';151.20;182.10;175.50;186.20;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_02';'T';151.20;185.60;175.50;189.70;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_03';'T';151.20;189.10;175.50;193.20;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_04';'T';151.20;192.60;175.50;196.70;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_05';'T';151.20;196.10;175.50;200.20;'Arial';10;False;False;False;0;16777215;'R';'';0
'des_puerto_localidad';'T';105.90;109.10;161.70;113.20;'Arial';10;False;False;False;0;16777215;'L';'des_puerto_localidad';0
'domicilio1_comprador';'T';48.20;57.40;98.20;63.20;'Arial';10;False;False;False;0;16777215;'L';'domicilio1_comprador';0
'domicilio1_vendedor';'T';146.70;57.30;196.70;63.10;'Arial';10;False;False;False;0;16777215;'L';'domicilio1_vendedor';0
'domicilio2_comprador';'T';48.20;61.30;98.20;67.10;'Arial';10;False;False;False;0;16777215;'L';'domicilio2_comprador';0
'domicilio2_vendedor';'T';146.70;61.20;196.70;67.00;'Arial';10;False;False;False;0;16777215;'L';'domicilio2_vendedor';0
'domicilio_corredor';'T';86.10;97.20;146.40;101.30;'Arial';10;False;False;False;0;16777215;'L';'';0
'factor_ent';'T';100.30;133.60;111.60;137.70;'Arial';10;False;False;False;0;16777215;'R';'fact.';0
'fecha.L';'T';162.00;109.10;170.70;113.20;'Arial';10;True;False;False;0;16777215;'L';'Fecha:';0
'fecha_precio_operacion';'T';174.30;109.20;205.00;113.30;'Arial';10;False;False;False;0;16777215;'L';'fecha_precio';0
'forma_pago';'T';16.90;165.00;196.20;169.10;'Arial';10;False;False;False;0;16777215;'L';'';0
'formulario';'T';116.00;23.60;170.00;29.40;'Arial';12;True;False;False;0;16777215;'L';'"Formulario 1116 B" (plantilla de muestra)';0
'grano';'T';86.60;121.40;147.00;125.50;'Arial';10;False;False;False;0;16777215;'L';'grano';0
'importe_iva';'T';145.90;157.60;167.50;161.70;'Arial';10;False;False;False;0;16777215;'R';'importe_iva';0
'iva_comprador';'T';48.10;73.10;98.10;78.90;'Arial';10;False;False;False;0;16777215;'L';'iva_comprador';0
'iva_vendedor';'T';146.80;73.40;196.80;79.20;'Arial';10;False;False;False;0;16777215;'L';'iva_vendedor';0
'localidad_comprador';'T';48.10;65.30;98.10;71.10;'Arial';10;False;False;False;0;16777215;'L';'localidad_comprador';0
'localidad_vendedor';'T';146.80;65.20;196.80;71.00;'Arial';10;False;False;False;0;16777215;'L';'localidad_vendedor';0
'nombre_comprador';'T';48.10;53.10;98.10;58.90;'Arial';10;False;False;False;0;16777215;'L';'nombre_comprador';0
'nombre_corredor';'T';86.10;91.20;146.40;95.30;'Arial';10;False;False;False;0;16777215;'L';'';0
'nombre_vendedor';'T';146.80;53.00;196.80;58.80;'Arial';10;False;False;False;0;16777215;'L';'nombre_vendedor';0
'nro_ing_bruto_comprador';'T';48.20;77.30;98.20;83.10;'Arial';10;False;False;False;0;16777215;'L';'nro_ing_bruto_comprador';0
'nro_ing_bruto_vendedor';'T';146.70;77.40;196.70;83.20;'Arial';10;False;False;False;0;16777215;'L';'nro_ing_bruto_vendedor';0
'nro_op_comercial';'T';59.50;35.40;109.50;41.20;'Arial';10;False;False;False;0;16777215;'L';'nro_op_comercial';0
'nro_orden';'T';173.00;37.00;201.10;42.80;'Arial';10;False;False;False;0;16777215;'R';'nro_orden';0
'nro_orden.L';'T';149.70;36.90;177.80;42.70;'Arial';10;False;False;False;0;16777215;'L';'N\xb0 Orden:';0
'operacion_con_iva';'T';174.20;157.70;201.10;161.80;'Arial';10;False;False;False;0;16777215;'R';'op_c_iva';0
'operacion_con_iva';'T';48.50;256.70;76.90;260.80;'Arial';10;False;False;False;0;16777215;'R';'total_deduccion';0
'precio_flete_tn';'T';171.70;121.20;200.60;125.30;'Arial';10;False;False;False;0;16777215;'R';'precio_flete_tn';0
'precio_operacion';'T';74.40;157.70;94.60;161.80;'Arial';10;False;False;False;0;16777215;'R';'precio_op.';0
'precio_ref_tn';'T';21.40;121.10;50.30;125.20;'Arial';10;False;False;False;0;16777215;'R';'precio_ref_tn';0
'procedencia';'T';135.70;133.60;197.40;137.70;'Arial';10;False;False;False;0;16777215;'L';'procedencia';0
'pto_emision';'T';173.00;32.20;201.10;38.00;'Arial';10;False;False;False;0;16777215;'R';'pto_emision';0
'pto_emision.L';'T';149.60;32.60;177.70;38.40;'Arial';10;False;False;False;0;16777215;'L';'Punto de Emsion:';0
'puerto.L';'T';92.70;109.00;104.50;113.10;'Arial';10;True;False;False;0;16777215;'L';'Puerto:';0
'retenciones_alicuota_01';'T';161.20;215.60;178.60;219.70;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_02';'T';161.20;219.10;178.60;223.20;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_03';'T';161.20;222.60;178.60;226.70;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_04';'T';161.20;226.10;178.60;230.20;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_05';'T';161.20;229.60;178.60;233.70;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_06';'T';161.20;233.10;178.60;237.20;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_07';'T';161.20;236.60;178.60;240.70;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_08';'T';161.20;240.10;178.60;244.20;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_01';'T';147.10;215.60;165.00;219.70;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_02';'T';147.10;219.10;165.00;223.20;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_03';'T';147.10;222.60;165.00;226.70;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_04';'T';147.10;226.10;165.00;230.20;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_05';'T';147.10;229.60;165.00;233.70;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_06';'T';147.10;233.10;165.00;237.20;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_07';'T';147.10;236.60;165.00;240.70;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_08';'T';147.10;240.10;165.00;244.20;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_cert_retencion_01';'T';112.20;215.90;146.00;220.00;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_02';'T';112.20;219.40;146.00;223.50;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_03';'T';112.20;222.90;146.00;227.00;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_04';'T';112.20;226.40;146.00;230.50;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_05';'T';112.20;229.90;146.00;234.00;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_06';'T';112.20;233.40;146.00;237.50;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_07';'T';112.20;236.90;146.00;241.00;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_08';'T';112.20;240.40;146.00;244.50;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_01';'T';17.60;215.90;111.10;220.00;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_02';'T';17.60;219.40;111.10;223.50;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_03';'T';17.60;222.90;111.10;227.00;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_04';'T';17.60;226.40;111.10;230.50;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_05';'T';17.60;229.90;111.10;234.00;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_06';'T';17.60;233.40;111.10;237.50;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_07';'T';17.60;236.90;111.10;241.00;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_08';'T';17.60;240.40;111.10;244.50;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_importe_retencion_01';'T';171.60;215.70;202.50;219.80;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_02';'T';171.60;219.20;202.50;223.30;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_03';'T';171.60;222.70;202.50;226.80;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_04';'T';171.60;226.20;202.50;230.30;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_05';'T';171.60;229.70;202.50;233.80;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_06';'T';171.60;233.20;202.50;237.30;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_07';'T';171.60;236.70;202.50;240.80;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_08';'T';171.60;240.20;202.50;244.30;'Arial';10;False;False;False;0;16777215;'R';'';0
'subtotal';'T';101.90;157.60;119.80;161.70;'Arial';10;False;False;False;0;16777215;'R';'subtotal';0
'tipo_operacion';'T';51.70;31.30;126.50;37.10;'Arial';10;False;False;False;0;16777215;'L';'tipo_operacion';0
'total_deduccion';'T';48.60;261.50;77.00;265.60;'Arial';10;False;False;False;0;16777215;'R';'total_deduccion';0
'total_deduccion.L';'T';17.70;261.40;46.10;265.50;'Arial';10;False;False;False;0;16777215;'L';'Total deducciones:';0
'total_iva_rg_2300_07';'T';48.50;266.40;76.90;270.50;'Arial';10;False;False;False;0;16777215;'R';'total_iva_rg_2300_07';0
'total_iva_rg_2300_07.L';'T';17.70;266.40;46.10;270.50;'Arial';10;False;False;False;0;16777215;'L';'Total IVA RG 2300/07:';0
'total_neto_a_pagar';'T';109.90;266.40;138.30;270.50;'Arial';10;False;False;False;0;16777215;'R';'total_neto_a_pagar';0
'total_neto_a_pagar.L_copy';'T';78.00;266.50;106.40;270.60;'Arial';10;False;False;False;0;16777215;'L';'Total Neto a Pagar:';0
'total_operacion.L';'T';17.70;256.70;46.10;260.80;'Arial';10;False;False;False;0;16777215;'L';'Total operacion:';0
'total_otras_retenciones';'T';109.80;261.50;138.20;265.60;'Arial';10;False;False;False;0;16777215;'R';'total_otras_retenciones';0
'total_otras_retenciones.L';'T';77.90;261.50;106.30;265.60;'Arial';10;False;False;False;0;16777215;'L';'Total Otras Retenciones:';0
'total_pago_segun_condicion';'T';172.60;266.30;201.00;270.40;'Arial';10;False;False;False;0;16777215;'R';'total_pago_segun_condicion';0
'total_pago_segun_condicion.L';'T';139.50;266.40;167.90;270.50;'Arial';10;False;False;False;0;16777215;'L';'Total pago s/cond.:';0
'total_peso_neto';'T';56.20;157.70;70.80;161.80;'Arial';10;False;False;False;0;16777215;'R';'total_peso_neto';0
'total_retencion_afip';'T';172.60;261.50;201.00;265.60;'Arial';10;False;False;False;0;16777215;'R';'total_retencion_afip';0
'total_retencion_afip.L';'T';139.60;261.60;168.00;265.70;'Arial';10;False;False;False;0;16777215;'L';'Total Retencion AFIP:';0
