'deducciones_importe_iva_03';'T';151.70;189.60;176.00;193.70;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_04';'T';151.70;193.10;176.00;197.20;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_05';'T';151.70;196.60;176.00;200.70;'Arial';9;False;False;False;0;16777215;'R';'';0
'des_puerto_localidad';'T';106.40;109.60;162.20;113.70;'Arial';9;False;False;False;0;16777215;'L';'des_puerto_localidad';0
'domicilio1_comprador';'T';40.50;58.00;98.80;63.80;'Arial';9;False;False;False;0;16777215;'L';'domicilio1_comprador';0
'domicilio1_vendedor';'T';138.30;57.90;197.30;63.70;'Arial';9;False;False;False;0;16777215;'L';'domicilio1_vendedor';0
'domicilio2_comprador';'T';40.50;61.90;98.80;67.70;'Arial';9;False;False;False;0;16777215;'L';'domicilio2_comprador';0
'domicilio2_vendedor';'T';138.30;61.80;197.30;67.60;'Arial';9;False;False;False;0;16777215;'L';'domicilio2_vendedor';0
'domicilio_corredor';'T';86.60;97.70;146.90;101.80;'Arial';9;False;False;False;0;16777215;'L';'';0
'factor_ent';'T';100.80;134.30;112.10;138.40;'Arial';9;False;False;False;0;16777215;'R';'fact.';0
'fecha.L';'T';162.50;109.60;171.20;113.70;'Arial';9;True;False;False;0;16777215;'L';'Fecha:';0
'fecha_liq.L';'T';150.70;40.80;179.80;44.90;'Arial';9;False;False;False;0;16777215;'L';'Fecha Liquidaci\xf3n:';0
'fecha_liquidacion';'T';177.10;40.70;201.40;44.80;'Arial';9;False;False;False;0;16777215;'R';'fecha_liq.';0
'fecha_precio_operacion';'T';174.80;109.70;205.50;113.80;'Arial';9;False;False;False;0;16777215;'L';'fecha_precio';0
'forma_pago';'T';17.40;165.90;196.70;170.00;'Arial';9;False;False;False;0;16777215;'L';'';0
'formulario';'T';116.50;24.10;170.50;29.90;'Arial';12;True;False;False;0;16777215;'L';'"Formulario 1116 B" (plantilla de muestra)';0
'grano';'T';87.20;122.00;147.60;126.10;'Arial';9;False;False;False;0;16777215;'L';'grano';0
'importe_iva';'T';146.40;158.70;168.00;162.80;'Arial';9;False;False;False;0;16777215;'R';'importe_iva';0
'iva_comprador';'T';40.50;73.70;98.70;79.50;'Arial';9;False;False;False;0;16777215;'L';'iva_comprador';0
'iva_vendedor';'T';138.30;74.00;197.40;79.80;'Arial';9;False;False;False;0;16777215;'L';'iva_vendedor';0
'localidad_comprador';'T';40.50;65.90;98.70;71.70;'Arial';9;False;False;False;0;16777215;'L';'localidad_comprador';0
'localidad_vendedor';'T';138.30;65.80;197.40;71.60;'Arial';9;False;False;False;0;16777215;'L';'localidad_vendedor';0
'lugar_y_fecha';'T';116.70;12.40;202.30;18.20;'Arial';9;False;False;False;0;16777215;'R';'lugar y fecha';0
'nombre_comprador';'T';40.50;53.70;98.70;59.50;'Arial';9;False;False;False;0;16777215;'L';'nombre_comprador';0
'nombre_corredor';'T';86.60;91.70;146.90;95.80;'Arial';9;False;False;False;0;16777215;'L';'';0
'nombre_vendedor';'T';138.30;53.80;197.40;59.60;'Arial';9;False;False;False;0;16777215;'L';'nombre_vendedor';0
'nro_ing_bruto_comprador';'T';48.80;77.90;98.80;83.70;'Arial';9;False;False;False;0;16777215;'L';'nro_ing_bruto_comprador';0
'nro_ing_bruto_vendedor';'T';147.30;78.00;197.30;83.80;'Arial';9;False;False;False;0;16777215;'L';'nro_ing_bruto_vendedor';0
'nro_op_comercial';'T';57.80;35.90;70.30;41.70;'Arial';9;False;False;False;0;16777215;'L';'nro_op_comercial';0
'nro_orden';'T';173.50;31.70;201.60;37.50;'Arial';9;False;False;False;0;16777215;'R';'nro_orden';0
'nro_orden.L';'T';160.30;31.80;176.70;37.60;'Arial';9;False;False;False;0;16777215;'L';'N\xb0 Orden:';0
'operacion_con_iva';'T';174.70;158.60;201.60;162.70;'Arial';9;False;False;False;0;16777215;'R';'op_c_iva';0
'operacion_con_iva';'T';49.00;257.20;77.40;261.30;'Arial';9;False;False;False;0;16777215;'R';'total_deduccion';0
'precio_flete_tn';'T';172.30;122.00;201.20;126.10;'Arial';9;False;False;False;0;16777215;'R';'precio_flete_tn';0
'precio_operacion';'T';76.90;158.60;90.50;162.70;'Arial';9;False;False;False;0;16777215;'R';'precio_op.';0
'precio_operacion_kg';'T';91.40;158.50;96.40;162.60;'Arial';9;False;False;False;0;16777215;'R';'/Kg';0
'precio_ref_tn';'T';22.00;122.00;50.90;126.10;'Arial';9;False;False;False;0;16777215;'R';'precio_ref_tn';0
'procedencia';'T';136.20;134.50;197.90;138.60;'Arial';9;False;False;False;0;16777215;'L';'procedencia';0
'pto_emision';'T';150.90;31.70;160.10;37.50;'Arial';9;False;False;False;0;16777215;'R';'pto_emision';0
'pto_emision.L';'T';123.10;31.70;151.20;37.50;'Arial';9;False;False;False;0;16777215;'L';'Punto de Emsion:';0
'puerto.L';'T';93.20;109.50;105.00;113.60;'Arial';9;True;False;False;0;16777215;'L';'Puerto:';0
'retenciones_alicuota_01';'T';161.70;216.10;179.10;220.20;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_02';'T';161.70;219.60;179.10;223.70;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_03';'T';161.70;223.10;179.10;227.20;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_04';'T';161.70;226.60;179.10;230.70;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_05';'T';161.70;230.10;179.10;234.20;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_06';'T';161.70;233.60;179.10;237.70;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_07';'T';161.70;237.10;179.10;241.20;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_08';'T';161.70;240.60;179.10;244.70;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_01';'T';147.60;216.10;165.50;220.20;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_02';'T';147.60;219.60;165.50;223.70;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_03';'T';147.60;223.10;165.50;227.20;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_04';'T';147.60;226.60;165.50;230.70;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_05';'T';147.60;230.10;165.50;234.20;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_06';'T';147.60;233.60;165.50;237.70;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_07';'T';147.60;237.10;165.50;241.20;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_08';'T';147.60;240.60;165.50;244.70;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_cert_retencion_01';'T';112.70;216.40;146.50;220.50;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_02';'T';112.70;219.90;146.50;224.00;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_03';'T';112.70;223.40;146.50;227.50;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_04';'T';112.70;226.90;146.50;231.00;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_05';'T';112.70;230.40;146.50;234.50;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_06';'T';112.70;233.90;146.50;238.00;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_07';'T';112.70;237.40;146.50;241.50;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_08';'T';112.70;240.90;146.50;245.00;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_01';'T';18.10;216.40;111.60;220.50;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_02';'T';18.10;219.90;111.60;224.00;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_03';'T';18.10;223.40;111.60;227.50;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_04';'T';18.10;226.90;111.60;231.00;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_05';'T';18.10;230.40;111.60;234.50;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_06';'T';18.10;233.90;111.60;238.00;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_07';'T';18.10;237.40;111.60;241.50;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_08';'T';18.10;240.90;111.60;245.00;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_importe_retencion_01';'T';172.10;216.20;203.00;220.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_02';'T';172.10;219.70;203.00;223.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_03';'T';172.10;223.20;203.00;227.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_04';'T';172.10;226.70;203.00;230.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_05';'T';172.10;230.20;203.00;234.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_06';'T';172.10;233.70;203.00;237.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_07';'T';172.10;237.20;203.00;241.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_08';'T';172.10;240.70;203.00;244.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'subtotal';'T';102.40;158.70;120.30;162.80;'Arial';9;False;False;False;0;16777215;'R';'subtotal';0
'tipo_ajuste';'T';72.10;40.50;150.00;45.90;'Arial';9;True;False;False;0;16777215;'L';'tipo_ajuste';0
'tipo_operacion';'T';57.70;31.80;127.00;37.60;'Arial';9;False;False;False;0;16777215;'L';'tipo_operacion';0
'total_deduccion';'T';49.10;262.00;77.50;266.10;'Arial';9;False;False;False;0;16777215;'R';'total_deduccion';0
'total_deduccion.L';'T';18.20;261.90;46.60;266.00;'Arial';9;False;False;False;0;16777215;'L';'Total deducciones:';0
'total_iva_rg_2300_07';'T';49.00;266.90;77.40;271.00;'Arial';9;False;False;False;0;16777215;'R';'total_iva_rg_2300_07';0
'total_iva_rg_2300_07.L';'T';18.20;266.90;46.60;271.00;'Arial';9;False;False;False;0;16777215;'L';'Total IVA RG 2300/07:';0
'total_neto_a_pagar';'T';110.40;266.90;138.80;271.00;'Arial';9;False;False;False;0;16777215;'R';'total_neto_a_pagar';0
'total_neto_a_pagar.L_copy';'T';78.50;267.00;106.90;271.10;'Arial';9;False;False;False;0;16777215;'L';'Total Neto a Pagar:';0
'total_operacion.L';'T';18.20;257.20;46.60;261.30;'Arial';9;False;False;False;0;16777215;'L';'Total operacion:';0
'total_otras_retenciones';'T';110.30;262.00;138.70;266.10;'Arial';9;False;False;False;0;16777215;'R';'total_otras_retenciones';0
'total_otras_retenciones.L';'T';78.40;262.00;106.80;266.10;'Arial';9;False;False;False;0;16777215;'L';'Total Otras Retenciones:';0
'total_pago_segun_condicion';'T';173.10;266.80;201.50;270.90;'Arial';9;False;False;False;0;16777215;'R';'total_pago_segun_condicion';0
'total_pago_segun_condicion.L';'T';140.00;266.90;168.40;271.00;'Arial';9;False;False;False;0;16777215;'L';'Total pago s/cond.:';0
'total_peso_neto';'T';56.70;158.60;71.30;162.70;'Arial';9;False;False;False;0;16777215;'R';'total_peso_neto';0
'total_retencion_afip';'T';173.10;262.00;201.50;266.10;'Arial';9;False;False;False;0;16777215;'R';'total_retencion_afip';0
'total_retencion_afip.L';'T';140.10;262.10;168.50;266.20;'Arial';9;False;False;False;0;16777215;'L';'Total Retencion AFIP:';0
'vendedor.L';'T';120.90;47.60;197.40;53.40;'Arial';11;True;False;False;0;16777215;'C';'VENDEDOR:';0
