'cuit_corredor';'T';167.00;91.90;197.70;96.00;'Arial';9;False;False;False;0;16777215;'L';'';0
'cuit_vendedor';'T';138.50;70.00;197.50;75.80;'Arial';9;False;False;False;0;16777215;'L';'cuit_vendedor';0
'datos_adicionales';'T';17.20;261.90;196.50;266.00;'Arial';9;False;False;False;0;16777215;'L';'';0
'deducciones_alicuota_01';'T';134.00;177.20;151.40;181.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_02';'T';134.00;180.70;151.40;184.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_03';'T';134.00;184.20;151.40;188.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_04';'T';134.00;187.70;151.40;191.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_05';'T';134.00;191.20;151.40;195.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_01';'T';116.00;177.10;133.90;181.20;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_02';'T';116.00;180.80;133.90;184.90;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_03';'T';116.00;184.10;133.90;188.20;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_04';'T';116.00;187.60;133.90;191.70;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_05';'T';116.00;191.10;133.90;195.20;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_detalle_aclaratorio_01';'T';18.50;177.20;97.80;181.30;'Arial';9;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_02';'T';18.50;180.70;97.80;184.80;'Arial';9;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_03';'T';18.50;184.20;97.80;188.30;'Arial';9;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_04';'T';18.50;187.70;97.80;191.80;'Arial';9;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_05';'T';18.50;191.20;97.80;195.30;'Arial';9;False;False;False;0;16777215;'L';'';0
'deducciones_importe_deduccion_01';'T';172.30;177.20;203.20;181.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_02';'T';172.30;180.70;203.20;184.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_03';'T';172.30;184.20;203.20;188.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_04';'T';172.30;187.70;203.20;191.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_05';'T';172.30;191.20;203.20;195.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_01';'T';151.90;177.20;176.20;181.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_02';'T';151.90;180.70;176.20;184.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_03';'T';151.90;184.20;176.20;188.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_04';'T';151.90;187.70;176.20;191.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_05';'T';151.90;191.20;176.20;195.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'des_grado_ref';'T';54.50;116.70;77.20;120.80;'Arial';9;False;False;False;0;16777215;'C';'des_grado_ref';0
'des_puerto_localidad';'T';106.60;104.20;162.40;108.30;'Arial';9;False;False;False;0;16777215;'L';'des_puerto_localidad';0
'domicilio1_comprador';'T';40.70;58.20;99.00;64.00;'Arial';9;False;False;False;0;16777215;'L';'domicilio1_comprador';0
'domicilio1_vendedor';'T';138.50;58.10;197.50;63.90;'Arial';9;False;False;False;0;16777215;'L';'domicilio1_vendedor';0
'domicilio2_comprador';'T';40.70;62.10;99.00;67.90;'Arial';9;False;False;False;0;16777215;'L';'domicilio2_comprador';0
'domicilio2_vendedor';'T';138.50;62.00;197.50;67.80;'Arial';9;False;False;False;0;16777215;'L';'domicilio2_vendedor';0
'domicilio_corredor';'T';86.80;97.90;147.10;102.00;'Arial';9;False;False;False;0;16777215;'L';'';0
'factor_ent';'T';101.00;128.90;112.30;133.00;'Arial';9;False;False;False;0;16777215;'R';'fact.';0
'fecha.L';'T';162.70;104.20;171.40;108.30;'Arial';9;True;False;False;0;16777215;'L';'Fecha:';0
'fecha_liq.L';'T';150.90;41.00;180.00;45.10;'Arial';9;False;False;False;0;16777215;'L';'Fecha Liquidaci\xf3n:';0
'fecha_liquidacion';'T';177.30;40.90;201.60;45.00;'Arial';9;False;False;False;0;16777215;'R';'fecha_liq.';0
'fecha_precio_operacion';'T';175.00;104.30;205.70;108.40;'Arial';9;False;False;False;0;16777215;'L';'fecha_precio';0
'forma_pago';'T';17.60;160.50;196.90;164.60;'Arial';9;False;False;False;0;16777215;'L';'';0
'formulario';'T';116.70;24.30;170.70;30.10;'Arial';12;True;False;False;0;16777215;'L';'"Formulario 1116 B" (plantilla de muestra)';0
'grano';'T';87.40;116.60;147.80;120.70;'Arial';9;False;False;False;0;16777215;'L';'grano';0
'importe_iva';'T';146.60;153.30;168.20;157.40;'Arial';9;False;False;False;0;16777215;'R';'importe_iva';0
'iva_comprador';'T';40.70;73.90;98.90;79.70;'Arial';9;False;False;False;0;16777215;'L';'iva_comprador';0
'iva_vendedor';'T';138.50;74.20;197.60;80.00;'Arial';9;False;False;False;0;16777215;'L';'iva_vendedor';0
'localidad_comprador';'T';40.70;66.10;98.90;71.90;'Arial';9;False;False;False;0;16777215;'L';'localidad_comprador';0
'localidad_vendedor';'T';138.50;66.00;197.60;71.80;'Arial';9;False;False;False;0;16777215;'L';'localidad_vendedor';0
'lugar_y_fecha';'T';116.90;12.60;202.50;18.40;'Arial';9;False;False;False;0;16777215;'R';'lugar y fecha';0
'nombre_comprador';'T';40.70;53.90;98.90;59.70;'Arial';9;False;False;False;0;16777215;'L';'nombre_comprador';0
'nombre_corredor';'T';86.80;91.90;147.10;96.00;'Arial';9;False;False;False;0;16777215;'L';'';0
'nombre_vendedor';'T';138.50;54.00;197.60;59.80;'Arial';9;False;False;False;0;16777215;'L';'nombre_vendedor';0
'notas01';'T';17.20;269.90;196.50;274.00;'Arial';9;False;False;False;0;16777215;'L';'';0
'notas02';'T';17.20;273.90;196.50;278.00;'Arial';9;False;False;False;0;16777215;'L';'';0
'notas03';'T';17.20;277.90;196.50;282.00;'Arial';9;False;False;False;0;16777215;'L';'';0
'notas04';'T';17.20;281.90;196.50;286.00;'Arial';9;False;False;False;0;16777215;'L';'';0
'nro_ing_bruto_comprador';'T';49.00;78.10;99.00;83.90;'Arial';9;False;False;False;0;16777215;'L';'nro_ing_bruto_comprador';0
'nro_ing_bruto_vendedor';'T';147.50;78.20;197.50;84.00;'Arial';9;False;False;False;0;16777215;'L';'nro_ing_bruto_vendedor';0
'nro_op_comercial';'T';58.00;36.10;70.50;41.90;'Arial';9;False;False;False;0;16777215;'L';'nro_op_comercial';0
'nro_orden';'T';173.70;31.90;201.80;37.70;'Arial';9;False;False;False;0;16777215;'R';'nro_orden';0
'nro_orden.L';'T';160.50;32.00;176.90;37.80;'Arial';9;False;False;False;0;16777215;'L';'N\xb0 Orden:';0
'operacion_con_iva';'T';174.90;153.20;201.80;157.30;'Arial';9;False;False;False;0;16777215;'R';'op_c_iva';0
'operacion_con_iva';'T';49.20;245.40;77.60;249.50;'Arial';9;False;False;False;0;16777215;'R';'total_deduccion';0
'precio_flete_tn';'T';172.50;116.60;201.40;120.70;'Arial';9;False;False;False;0;16777215;'R';'precio_flete_tn';0
'precio_operacion';'T';77.10;153.20;90.70;157.30;'Arial';9;False;False;False;0;16777215;'R';'precio_op.';0
'precio_operacion_kg';'T';91.60;153.10;96.60;157.20;'Arial';9;False;False;False;0;16777215;'R';'/Kg';0
'precio_ref_tn';'T';22.20;116.60;51.10;120.70;'Arial';9;False;False;False;0;16777215;'R';'precio_ref_tn';0
'procedencia';'T';136.40;128.90;198.10;133.00;'Arial';9;False;False;False;0;16777215;'L';'procedencia';0
'pto_emision';'T';151.10;31.90;160.30;37.70;'Arial';9;False;False;False;0;16777215;'R';'pto_emision';0
'pto_emision.L';'T';123.30;31.90;151.40;37.70;'Arial';9;False;False;False;0;16777215;'L';'Punto de Emsion:';0
'puerto.L';'T';93.40;104.10;105.20;108.20;'Arial';9;True;False;False;0;16777215;'L';'Puerto:';0
'retenciones_alicuota_01';'T';161.90;210.70;179.30;214.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_02';'T';161.90;214.20;179.30;218.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_03';'T';161.90;217.70;179.30;221.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_04';'T';161.90;221.20;179.30;225.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_05';'T';161.90;224.70;179.30;228.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_06';'T';161.90;228.20;179.30;232.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_07';'T';161.90;231.70;179.30;235.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_08';'T';161.90;235.20;179.30;239.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_01';'T';147.80;210.70;165.70;214.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_02';'T';147.80;214.20;165.70;218.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_03';'T';147.80;217.70;165.70;221.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_04';'T';147.80;221.20;165.70;225.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_05';'T';147.80;224.70;165.70;228.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_06';'T';147.80;228.20;165.70;232.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_07';'T';147.80;231.70;165.70;235.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_08';'T';147.80;235.20;165.70;239.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_cert_retencion_01';'T';112.90;211.00;146.70;215.10;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_02';'T';112.90;214.50;146.70;218.60;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_03';'T';112.90;218.00;146.70;222.10;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_04';'T';112.90;221.50;146.70;225.60;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_05';'T';112.90;225.00;146.70;229.10;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_06';'T';112.90;228.50;146.70;232.60;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_07';'T';112.90;232.00;146.70;236.10;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_08';'T';112.90;235.50;146.70;239.60;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_01';'T';18.30;211.00;111.80;215.10;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_02';'T';18.30;214.50;111.80;218.60;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_03';'T';18.30;218.00;111.80;222.10;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_04';'T';18.30;221.50;111.80;225.60;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_05';'T';18.30;225.00;111.80;229.10;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_06';'T';18.30;228.50;111.80;232.60;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_07';'T';18.30;232.00;111.80;236.10;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_08';'T';18.30;235.50;111.80;239.60;'Arial';9;False;False;False;0;16777215;'L';'';0
'retenciones_importe_retencion_01';'T';172.30;210.80;203.20;214.90;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_02';'T';172.30;214.30;203.20;218.40;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_03';'T';172.30;217.80;203.20;221.90;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_04';'T';172.30;221.30;203.20;225.40;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_05';'T';172.30;224.80;203.20;228.90;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_06';'T';172.30;228.30;203.20;232.40;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_07';'T';172.30;231.80;203.20;235.90;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_08';'T';172.30;235.30;203.20;239.40;'Arial';9;False;False;False;0;16777215;'R';'';0
'subtotal';'T';102.60;153.30;120.50;157.40;'Arial';9;False;False;False;0;16777215;'R';'subtotal';0
'tipo_ajuste';'T';72.30;40.70;150.20;46.10;'Arial';9;True;False;False;0;16777215;'L';'tipo_ajuste';0
'tipo_operacion';'T';57.90;32.00;127.20;37.80;'Arial';9;False;False;False;0;16777215;'L';'tipo_operacion';0
'total_deduccion';'T';49.30;250.20;77.70;254.30;'Arial';9;False;False;False;0;16777215;'R';'total_deduccion';0
'total_deduccion.L';'T';18.40;250.10;46.80;254.20;'Arial';9;False;False;False;0;16777215;'L';'Total deducciones:';0
'total_iva_rg_2300_07';'T';110.40;255.10;138.80;259.20;'Arial';9;False;False;False;0;16777215;'R';'total_iva_rg_2300_07';0
'total_iva_rg_2300_07.L';'T';78.60;255.10;107.00;259.20;'Arial';9;False;False;False;0;16777215;'L';'Total IVA RG 2300/07:';0
'total_neto_a_pagar';'T';49.40;255.10;77.80;259.20;'Arial';9;False;False;False;0;16777215;'R';'total_neto_a_pagar';0
'total_neto_a_pagar.L_copy';'T';18.70;255.20;47.10;259.30;'Arial';9;False;False;False;0;16777215;'L';'Total Neto a Pagar:';0
'total_operacion.L';'T';18.40;245.40;46.80;249.50;'Arial';9;False;False;False;0;16777215;'L';'Total operacion:';0
'total_otras_retenciones';'T';110.50;250.20;138.90;254.30;'Arial';9;False;False;False;0;16777215;'R';'total_otras_retenciones';0
'total_otras_retenciones.L';'T';78.60;250.20;107.00;254.30;'Arial';9;False;False;False;0;16777215;'L';'Total Otras Retenciones:';0
'total_pago_segun_condicion';'T';173.30;255.00;201.70;259.10;'Arial';9;False;False;False;0;16777215;'R';'total_pago_segun_condicion';0
'total_pago_segun_condicion.L';'T';140.20;255.10;168.60;259.20;'Arial';9;False;False;False;0;16777215;'L';'Total pago s/cond.:';0
'total_peso_neto';'T';56.90;153.20;71.50;157.30;'Arial';9;False;False;False;0;16777215;'R';'total_peso_neto';0
'total_retencion_afip';'T';173.30;250.20;201.70;254.30;'Arial';9;False;False;False;0;16777215;'R';'total_retencion_afip';0
'total_retencion_afip.L';'T';140.30;250.30;168.70;254.40;'Arial';9;False;False;False;0;16777215;'L';'Total Retencion AFIP:';0
'valor_grado_ent';'T';77.70;128.80;100.40;132.90;'Arial';9;False;False;False;0;16777215;'C';'grado';0
'vendedor';'T';121.20;47.90;197.70;53.70;'Arial';11;True;False;False;0;16777215;'C';'VENDEDOR:';0
'vendedor';'T';121.00;291.10;197.50;296.90;'Arial';11;True;False;False;0;16777215;'C';'VENDEDOR:';0
