'Item.Cantidad24';'T';122.80;169.40;134.10;173.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad25';'T';122.80;173.40;134.10;177.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad26';'T';122.80;177.40;134.10;181.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad27';'T';122.80;181.40;134.10;185.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad28';'T';122.80;185.40;134.10;189.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad29';'T';122.80;189.40;134.10;193.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad30';'T';122.80;193.40;134.10;197.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad31';'T';122.80;197.40;134.10;201.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad32';'T';122.80;201.40;134.10;205.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad33';'T';122.80;205.40;134.10;209.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad34';'T';122.80;209.40;134.10;213.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad35';'T';122.80;213.40;134.10;217.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad36';'T';122.80;217.40;134.10;221.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad37';'T';122.80;221.40;134.10;225.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad38';'T';122.80;225.40;134.10;229.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad39';'T';122.80;229.40;134.10;233.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo';'T';8.00;72.00;32.20;77.00;'Arial';8;0;0;0;0;65535;'C';'Articulo';0
'Item.Codigo01';'T';8.50;77.00;31.60;80.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo02';'T';8.50;81.20;31.60;85.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo03';'T';8.50;85.20;31.60;89.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo04';'T';8.50;89.20;31.60;93.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo05';'T';8.50;93.20;31.60;97.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo06';'T';8.50;97.20;31.60;101.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo07';'T';8.50;101.20;31.60;105.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo08';'T';8.50;105.20;31.60;109.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo09';'T';8.50;109.20;31.60;113.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo10';'T';8.50;113.20;31.60;117.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo11';'T';8.50;117.20;31.60;121.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo12';'T';8.50;121.20;31.60;125.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo13';'T';8.50;125.20;31.60;129.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo14';'T';8.50;129.20;31.60;133.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo15';'T';8.50;133.20;31.60;137.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo16';'T';8.50;137.20;31.60;141.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo17';'T';8.50;141.20;31.60;145.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo18';'T';8.50;145.20;31.60;149.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo19';'T';8.50;149.20;31.60;153.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo20';'T';8.50;153.20;31.60;157.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo21';'T';8.50;157.20;31.60;161.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo22';'T';8.50;161.20;31.60;165.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo23';'T';8.50;165.20;31.60;169.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo24';'T';8.50;169.20;31.60;173.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo25';'T';8.50;173.20;31.60;177.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo26';'T';8.50;177.20;31.60;181.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo27';'T';8.50;181.20;31.60;185.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo28';'T';8.50;185.20;31.60;189.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo29';'T';8.50;189.20;31.60;193.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo30';'T';8.50;193.20;31.60;197.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo31';'T';8.50;197.20;31.60;201.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo32';'T';8.50;201.20;31.60;205.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo33';'T';8.50;205.20;31.60;209.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo34';'T';8.50;209.20;31.60;213.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo35';'T';8.50;213.20;31.60;217.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo36';'T';8.50;217.20;31.60;221.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo37';'T';8.50;221.20;31.60;225.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo38';'T';8.50;225.20;31.60;229.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo39';'T';8.50;229.20;31.60;233.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A01';'T';105.40;77.10;112.70;80.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A02';'T';105.60;81.30;112.90;85.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A03';'T';105.60;85.30;112.90;89.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A04';'T';105.60;89.30;112.90;93.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A05';'T';105.60;93.30;112.90;97.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A06';'T';105.60;97.30;112.90;101.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A07';'T';105.60;101.30;112.90;105.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A08';'T';105.60;105.30;112.90;109.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A09';'T';105.60;109.30;112.90;113.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A10';'T';105.60;113.30;112.90;117.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A11';'T';105.60;117.30;112.90;121.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A12';'T';105.60;121.30;112.90;125.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A13';'T';105.60;125.30;112.90;129.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A14';'T';105.60;129.30;112.90;133.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A15';'T';105.60;133.30;112.90;137.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A16';'T';105.60;137.30;112.90;141.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A17';'T';105.60;141.30;112.90;145.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A18';'T';105.60;145.30;112.90;149.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A19';'T';105.60;149.30;112.90;153.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A20';'T';105.60;153.30;112.90;157.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A21';'T';105.60;157.30;112.90;161.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A22';'T';105.60;161.30;112.90;165.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A23';'T';105.60;165.30;112.90;169.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A24';'T';105.60;169.30;112.90;173.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A25';'T';105.60;173.30;112.90;177.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A26';'T';105.60;177.30;112.90;181.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A27';'T';105.60;181.30;112.90;185.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A28';'T';105.60;185.30;112.90;189.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A29';'T';105.60;189.30;112.90;193.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A30';'T';105.60;193.30;112.90;197.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A31';'T';105.60;197.30;112.90;201.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A32';'T';105.60;201.30;112.90;205.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A33';'T';105.60;205.30;112.90;209.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A34';'T';105.60;209.30;112.90;213.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A35';'T';105.60;213.30;112.90;217.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A36';'T';105.60;217.30;112.90;221.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A37';'T';105.60;221.30;112.90;225.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A38';'T';105.60;225.30;112.90;229.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A39';'T';105.60;229.30;112.90;233.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B01';'T';113.10;77.20;120.90;81.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B02';'T';113.30;81.40;121.10;85.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B03';'T';113.30;85.40;121.10;89.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B04';'T';113.30;89.40;121.10;93.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B05';'T';113.30;93.40;121.10;97.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B06';'T';113.30;97.40;121.10;101.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B07';'T';113.30;101.40;121.10;105.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B08';'T';113.30;105.40;121.10;109.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B09';'T';113.30;109.40;121.10;113.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B10';'T';113.30;113.40;121.10;117.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B11';'T';113.30;117.40;121.10;121.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B12';'T';113.30;121.40;121.10;125.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B13';'T';113.30;125.40;121.10;129.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B14';'T';113.30;129.40;121.10;133.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B15';'T';113.30;133.40;121.10;137.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B16';'T';113.30;137.40;121.10;141.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B17';'T';113.30;141.40;121.10;145.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B18';'T';113.30;145.40;121.10;149.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B19';'T';113.30;149.40;121.10;153.20;'Arial';8;0;0;0;0;65535;'D';'';0
