'Item.Dato_A24';'T';105.40;169.10;112.70;172.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A25';'T';105.40;173.10;112.70;176.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A26';'T';105.40;177.10;112.70;180.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A27';'T';105.40;181.10;112.70;184.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A28';'T';105.40;185.10;112.70;188.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A29';'T';105.40;189.10;112.70;192.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A30';'T';105.40;193.10;112.70;196.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A31';'T';105.40;197.10;112.70;200.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A32';'T';105.40;201.10;112.70;204.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A33';'T';105.40;205.10;112.70;208.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A34';'T';105.40;209.10;112.70;212.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A35';'T';105.40;213.10;112.70;216.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A36';'T';105.40;217.10;112.70;220.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A37';'T';105.40;221.10;112.70;224.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A38';'T';105.40;225.10;112.70;228.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A39';'T';105.40;229.10;112.70;232.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B01';'T';112.90;77.00;120.70;80.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B02';'T';113.10;81.20;120.90;85.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B03';'T';113.10;85.20;120.90;89.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B04';'T';113.10;89.20;120.90;93.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B05';'T';113.10;93.20;120.90;97.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B06';'T';113.10;97.20;120.90;101.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B07';'T';113.10;101.20;120.90;105.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B08';'T';113.10;105.20;120.90;109.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B09';'T';113.10;109.20;120.90;113.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B10';'T';113.10;113.20;120.90;117.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B11';'T';113.10;117.20;120.90;121.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B12';'T';113.10;121.20;120.90;125.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B13';'T';113.10;125.20;120.90;129.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B14';'T';113.10;129.20;120.90;133.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B15';'T';113.10;133.20;120.90;137.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B16';'T';113.10;137.20;120.90;141.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B17';'T';113.10;141.20;120.90;145.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B18';'T';113.10;145.20;120.90;149.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B19';'T';113.10;149.20;120.90;153.00;'Arial';8;0;0;0;0;65535;'D';'';0
