'Item.Codigo11';'T';30.60;153.60;43.60;158.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Codigo12';'T';30.60;158.60;43.60;163.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Codigo13';'T';30.60;163.60;43.60;168.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Codigo14';'T';30.60;168.60;43.60;173.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Codigo15';'T';30.60;173.60;43.60;178.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Codigo16';'T';30.60;178.60;43.60;183.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Codigo17';'T';30.60;183.60;43.60;188.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Codigo18';'T';30.60;188.60;43.60;193.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Codigo19';'T';30.60;193.60;43.60;198.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Codigo20';'T';30.60;198.60;43.60;203.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Codigo21';'T';30.60;203.60;43.60;208.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Codigo22';'T';30.60;208.60;43.60;213.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Codigo23';'T';30.60;213.60;43.60;218.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Codigo24';'T';30.60;218.60;43.60;223.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Codigo25';'T';30.60;223.60;43.60;228.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Descripcion';'T';45.60;97.60;140.60;102.60;'Arial';10.00;0;0;0;0;65535;'C';'Descripci\xf3n';0
'Item.Descripcion01';'T';47.60;103.60;138.60;108.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Descripcion02';'T';47.60;108.60;138.60;113.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Descripcion03';'T';47.60;113.60;138.60;118.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Descripcion04';'T';47.60;118.60;138.60;123.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Descripcion05';'T';47.60;123.60;138.60;128.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Descripcion06';'T';47.60;128.60;138.60;133.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Descripcion07';'T';47.60;133.60;138.60;138.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Descripcion08';'T';47.60;138.60;138.60;143.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Descripcion09';'T';47.60;143.60;138.60;148.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Descripcion10';'T';47.60;148.60;138.60;153.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Descripcion11';'T';47.60;153.60;138.60;158.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Descripcion12';'T';47.60;158.60;138.60;163.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Descripcion13';'T';47.60;163.60;138.60;168.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Descripcion14';'T';47.60;168.60;138.60;173.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Descripcion15';'T';47.60;173.60;138.60;178.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Descripcion16';'T';47.60;178.60;138.60;183.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Descripcion17';'T';47.60;183.60;138.60;188.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Descripcion18';'T';47.60;188.60;138.60;193.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Descripcion19';'T';47.60;193.60;138.60;198.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Descripcion20';'T';47.60;198.60;138.60;203.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Descripcion21';'T';47.60;203.60;138.60;208.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Descripcion22';'T';47.60;208.60;138.60;213.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Descripcion23';'T';47.60;213.60;138.60;218.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Descripcion24';'T';47.60;218.60;138.60;223.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Descripcion25';'T';47.60;223.60;138.60;228.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Importe';'T';160.60;97.60;185.60;102.60;'Arial';10.00;0;0;0;0;65535;'C';'Importe';0
'Item.Importe01';'T';160.60;103.60;183.60;108.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Importe02';'T';160.60;108.60;183.60;113.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Importe03';'T';160.60;113.60;183.60;118.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Importe04';'T';160.60;118.60;183.60;123.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Importe05';'T';160.60;123.60;183.60;128.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Importe06';'T';160.60;128.60;183.60;133.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Importe07';'T';160.60;133.60;183.60;138.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Importe08';'T';160.60;138.60;183.60;143.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Importe09';'T';160.60;143.60;183.60;148.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Importe10';'T';160.60;148.60;183.60;153.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Importe11';'T';160.60;153.60;183.60;158.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Importe12';'T';160.60;158.60;183.60;163.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Importe13';'T';160.60;163.60;183.60;168.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Importe14';'T';160.60;168.60;183.60;173.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Importe15';'T';160.60;173.60;183.60;178.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Importe16';'T';160.60;178.60;183.60;183.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Importe17';'T';160.60;183.60;183.60;188.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Importe18';'T';160.60;188.60;183.60;193.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Importe19';'T';160.60;193.60;183.60;198.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Importe20';'T';160.60;198.60;183.60;203.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Importe21';'T';160.60;203.60;183.60;208.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Importe22';'T';160.60;208.60;183.60;213.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Importe23';'T';160.60;213.60;183.60;218.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Importe24';'T';160.60;218.60;183.60;223.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Importe25';'T';160.60;223.60;183.60;228.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Precio';'T';140.60;97.60;160.60;102.60;'Arial';10.00;0;0;0;0;65535;'C';'Precio';0
'Item.Precio01';'T';140.60;103.60;158.60;108.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Precio02';'T';140.60;108.60;158.60;113.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Precio03';'T';140.60;113.60;158.60;118.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Precio04';'T';140.60;118.60;158.60;123.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Precio05';'T';140.60;123.60;158.60;128.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Precio06';'T';140.60;128.60;158.60;133.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Precio07';'T';140.60;133.60;158.60;138.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Precio08';'T';140.60;138.60;158.60;143.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Precio09';'T';140.60;143.60;158.60;148.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Precio10';'T';140.60;148.60;158.60;153.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Precio11';'T';140.60;153.60;158.60;158.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Precio12';'T';140.60;158.60;158.60;163.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Precio13';'T';140.60;163.60;158.60;168.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Precio14';'T';140.60;168.60;158.60;173.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Precio15';'T';140.60;173.60;158.60;178.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Precio16';'T';140.60;178.60;158.60;183.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Precio17';'T';140.60;183.60;158.60;188.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Precio18';'T';140.60;188.60;158.60;193.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Precio19';'T';140.60;193.60;158.60;198.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Precio20';'T';140.60;198.60;158.60;203.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Precio21';'T';140.60;203.60;158.60;208.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Precio22';'T';140.60;208.60;158.60;213.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Precio23';'T';140.60;213.60;158.60;218.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Precio24';'T';140.60;218.60;158.60;223.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Precio25';'T';140.60;223.60;158.60;228.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Umed01';'T';24.60;103.60;30.60;108.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Umed02';'T';24.60;108.60;30.60;113.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Umed03';'T';24.60;113.60;30.60;118.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Umed04';'T';24.60;118.60;30.60;123.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Umed05';'T';24.60;123.60;30.60;128.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Umed06';'T';24.60;128.60;30.60;133.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Umed07';'T';24.60;133.60;30.60;138.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Umed08';'T';24.60;138.60;30.60;143.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Umed09';'T';24.60;143.60;30.60;148.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Umed10';'T';24.60;148.60;30.60;153.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Umed11';'T';24.60;153.60;30.60;158.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Umed12';'T';24.60;158.60;30.60;163.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Umed13';'T';24.60;163.60;30.60;168.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Umed14';'T';24.60;168.60;30.60;173.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Umed15';'T';24.60;173.60;30.60;178.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Umed16';'T';24.60;178.60;30.60;183.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Umed17';'T';24.60;183.60;30.60;188.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Umed18';'T';24.60;188.60;30.60;193.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Umed19';'T';24.60;193.60;30.60;198.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Umed20';'T';24.60;198.60;30.60;203.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Umed21';'T';24.60;203.60;30.60;208.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Umed22';'T';24.60;208.60;30.60;213.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Umed23';'T';24.60;213.60;30.60;218.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Umed24';'T';24.60;218.60;30.60;223.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Umed25';'T';24.60;223.60;30.60;228.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'LETRA';'T';96.30;16.70;106.30;21.30;'Arial';16.00;1;0;0;0;0;'C';'X';2
'Linea.Cantidad';'L';30.60;95.60;30.60;230.60;None;0.00;0;0;0;0;0;'I';None;3
'Linea.Codigo';'L';45.60;95.60;45.60;230.60;None;0.00;0;0;0;0;0;'I';None;3
'Linea.Descripcion';'L';140.60;95.60;140.60;230.60;None;0.00;0;0;0;0;0;'I';None;3
'Linea.Precio';'L';160.60;95.60;160.60;230.60;None;0.00;0;0;0;0;0;'I';None;3
'Linea1';'L';100.70;26.70;100.70;57.70;'Arial';0;0;0;0;0;0;'I';None;3
'Linea2';'L';15.70;57.70;186.30;57.70;None;0.00;0;0;0;0;0;'I';None;3
'Linea3';'L';15.70;80.70;186.30;80.70;None;0.00;0;0;0;0;0;'I';None;3
'Linea5';'L';15.70;95.70;186.30;95.70;None;0.00;0;0;0;0;0;'I';None;3
'Linea9';'L';15.60;102.60;185.60;102.60;None;0.00;0;0;0;0;0;'I';None;0
'Linea9_copy';'L';15.60;231.00;186.40;231.00;None;0.00;0;0;0;0;0;'I';None;0
'Logo';'I';20.90;17.90;78.90;30.90;None;0.00;0;0;0;0;0;'I';'fpdf.png';2
'MEMBRETE1';'T';17.60;40.60;85.60;45.60;'Arial';10.00;0;0;0;0;0;'I';'MEMBRETE1';2
'MEMBRETE2';'T';17.60;45.60;85.60;50.60;'Arial';10.00;0;0;0;0;0;'I';'MEMBRETE2';2
'NETO';'T';145.60;234.60;178.60;243.60;'Arial';12.00;1;0;0;0;65535;'D';None;0
'NETO.L';'T';125.80;234.60;150.60;243.60;'Arial';12.00;0;0;0;0;0;'D';'NETO GRAVADO:';0
'Numero';'T';126.20;28.20;175.60;33.20;'Arial';14.00;1;0;0;0;0;'I';'0000-00000000';2
'ObservacionesGenerales1';'T';19.70;231.70;115.70;235.70;'Arial';10.00;0;1;0;0;0;'I';'Nota al pie 1:';0
'ObservacionesGenerales2';'T';19.70;235.50;115.70;239.50;'Arial';10.00;0;1;0;0;0;'I';'';0
'ObservacionesGenerales3';'T';19.70;239.10;115.70;243.10;'Arial';10.00;0;1;0;0;0;'I';'';0
'Pagina';'T';140.60;21.60;180.60;25.60;'Arial';8.00;0;0;0;0;0;'C';'P\xe1gina';2
'Periodo.Desde';'T';125.60;82.60;145.60;86.60;'Arial';10.00;0;0;0;0;65535;'I';'01/01/2009';0
'Periodo.Hasta';'T';150.60;82.60;170.60;86.60;'Arial';10.00;0;0;0;0;65535;'I';'31/01/2009';0
'PeriodoFacturadoL';'T';92.60;82.60;135.60;86.60;'Arial';10.00;0;0;0;0;0;'I';'Per\xedodo Facturado';0
'TOTAL';'T';153.40;251.60;178.60;260.60;'Arial';12.00;1;0;0;0;65535;'D';None;0
'TipoCBTE';'T';96.20;22.10;106.20;26.60;'Arial';7.00;1;0;0;0;0;'C';'COD.01';2
'Total.C';'B';155.60;252.60;180.60;259.60;None;0.00;0;0;0;0;0;'I';None;0
'Total.L';'T';125.60;251.60;150.60;260.60;'Arial';12.00;0;0;0;0;0;'D';'Total:';0
'Transporte';'T';20.60;223.60;145.60;230.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Vencimiento';'T';65.60;82.60;85.60;86.60;'Arial';10.00;0;0;0;0;65535;'I';'31/12/2009';0
'VencimientoL';'T';17.60;82.60;65.60;86.60;'Arial';10.00;0;0;0;0;0;'I';'Fecha de Vencimiento Pago:';0
'incoterms';'T';117.60;90.60;125.60;94.60;'Arial';10.00;0;0;0;0;65535;'I';'fob';0
'incoterms.L';'T';95.60;90.60;115.60;94.60;'Arial';10.00;0;0;0;0;0;'I';'INCOTERM:';0
'incoterms_ds';'T';127.90;90.90;171.50;94.90;'Arial';10.00;0;0;0;0;65535;'I';'';0
'moneda.L';'T';17.60;90.60;32.00;94.60;'Arial';10.00;0;0;0;0;0;'I';'Moneda:';0
'moneda_ctz';'T';83.60;90.60;90.60;94.60;'Arial';10.00;0;0;0;0;65535;'I';'3.8654';0
'moneda_ctz.L';'T';65.60;90.60;83.60;94.60;'Arial';10.00;0;0;0;0;65535;'I';'Cotizaci\xf3n:';0
'moneda_ds';'T';42.60;90.60;67.60;94.60;'Arial';10.00;0;0;0;0;65535;'I';'D\xf3lar EE.UU.';0
'moneda_id';'T';32.60;90.60;42.60;94.60;'Arial';10.00;0;0;0;0;65535;'I';'DOL';0
'motivos_ds';'T';19.60;242.80;115.60;246.80;'Arial';10.00;1;0;0;0;0;'I';'Sin validez fiscal - Homologaci\xf3n (pruebas)';0
