'Item.Bonif14';'T';135.60;129.30;145.20;133.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif15';'T';135.60;133.30;145.20;137.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif16';'T';135.60;137.30;145.20;141.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif17';'T';135.60;141.30;145.20;145.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif18';'T';135.60;145.30;145.20;149.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif19';'T';135.60;149.30;145.20;153.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif20';'T';135.60;153.30;145.20;157.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif21';'T';135.60;157.30;145.20;161.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif22';'T';135.60;161.30;145.20;165.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif23';'T';135.60;165.30;145.20;169.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif24';'T';135.60;169.30;145.20;173.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif25';'T';135.60;173.30;145.20;177.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif26';'T';135.60;177.30;145.20;181.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif27';'T';135.60;181.30;145.20;185.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif28';'T';135.60;185.30;145.20;189.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif29';'T';135.60;189.30;145.20;193.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif30';'T';135.60;193.30;145.20;197.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif31';'T';135.60;197.30;145.20;201.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif32';'T';135.60;201.30;145.20;205.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif33';'T';135.60;205.30;145.20;209.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif34';'T';135.60;209.30;145.20;213.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif35';'T';135.60;213.30;145.20;217.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif36';'T';135.60;217.30;145.20;221.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif37';'T';135.60;221.30;145.20;225.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif38';'T';135.60;225.30;145.20;229.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif39';'T';135.60;229.30;145.20;233.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonificacion';'T';135.00;72.00;145.60;77.00;'Arial';8;0;0;0;0;65535;'C';'% Bonif.';0
'Item.Cantidad';'T';121.70;72.10;134.40;77.10;'Arial';8;0;0;0;0;65535;'C';'Cantidad';0
'Item.Cantidad01';'T';122.50;77.10;133.80;80.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad02';'T';122.70;81.30;134.00;85.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad03';'T';122.70;85.30;134.00;89.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad04';'T';122.70;89.30;134.00;93.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad05';'T';122.70;93.30;134.00;97.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad06';'T';122.70;97.30;134.00;101.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad07';'T';122.70;101.30;134.00;105.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad08';'T';122.70;105.30;134.00;109.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad09';'T';122.70;109.30;134.00;113.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad10';'T';122.70;113.30;134.00;117.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad11';'T';122.70;117.30;134.00;121.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad12';'T';122.70;121.30;134.00;125.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad13';'T';122.70;125.30;134.00;129.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad14';'T';122.70;129.30;134.00;133.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad15';'T';122.70;133.30;134.00;137.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad16';'T';122.70;137.30;134.00;141.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad17';'T';122.70;141.30;134.00;145.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad18';'T';122.70;145.30;134.00;149.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad19';'T';122.70;149.30;134.00;153.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad20';'T';122.70;153.30;134.00;157.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad21';'T';122.70;157.30;134.00;161.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad22';'T';122.70;161.30;134.00;165.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad23';'T';122.70;165.30;134.00;169.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad24';'T';122.70;169.30;134.00;173.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad25';'T';122.70;173.30;134.00;177.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad26';'T';122.70;177.30;134.00;181.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad27';'T';122.70;181.30;134.00;185.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad28';'T';122.70;185.30;134.00;189.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad29';'T';122.70;189.30;134.00;193.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad30';'T';122.70;193.30;134.00;197.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad31';'T';122.70;197.30;134.00;201.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad32';'T';122.70;201.30;134.00;205.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad33';'T';122.70;205.30;134.00;209.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad34';'T';122.70;209.30;134.00;213.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad35';'T';122.70;213.30;134.00;217.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad36';'T';122.70;217.30;134.00;221.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad37';'T';122.70;221.30;134.00;225.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad38';'T';122.70;225.30;134.00;229.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad39';'T';122.70;229.30;134.00;233.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo';'T';7.90;71.90;32.10;76.90;'Arial';8;0;0;0;0;65535;'C';'Articulo';0
'Item.Codigo01';'T';8.40;76.90;31.50;80.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo02';'T';8.40;81.10;31.50;84.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo03';'T';8.40;85.10;31.50;88.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo04';'T';8.40;89.10;31.50;92.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo05';'T';8.40;93.10;31.50;96.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo06';'T';8.40;97.10;31.50;100.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo07';'T';8.40;101.10;31.50;104.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo08';'T';8.40;105.10;31.50;108.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo09';'T';8.40;109.10;31.50;112.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo10';'T';8.40;113.10;31.50;116.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo11';'T';8.40;117.10;31.50;120.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo12';'T';8.40;121.10;31.50;124.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo13';'T';8.40;125.10;31.50;128.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo14';'T';8.40;129.10;31.50;132.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo15';'T';8.40;133.10;31.50;136.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo16';'T';8.40;137.10;31.50;140.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo17';'T';8.40;141.10;31.50;144.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo18';'T';8.40;145.10;31.50;148.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo19';'T';8.40;149.10;31.50;152.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo20';'T';8.40;153.10;31.50;156.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo21';'T';8.40;157.10;31.50;160.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo22';'T';8.40;161.10;31.50;164.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo23';'T';8.40;165.10;31.50;168.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo24';'T';8.40;169.10;31.50;172.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo25';'T';8.40;173.10;31.50;176.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo26';'T';8.40;177.10;31.50;180.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo27';'T';8.40;181.10;31.50;184.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo28';'T';8.40;185.10;31.50;188.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo29';'T';8.40;189.10;31.50;192.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo30';'T';8.40;193.10;31.50;196.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo31';'T';8.40;197.10;31.50;200.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo32';'T';8.40;201.10;31.50;204.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo33';'T';8.40;205.10;31.50;208.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo34';'T';8.40;209.10;31.50;212.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo35';'T';8.40;213.10;31.50;216.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo36';'T';8.40;217.10;31.50;220.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo37';'T';8.40;221.10;31.50;224.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo38';'T';8.40;225.10;31.50;228.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo39';'T';8.40;229.10;31.50;232.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A01';'T';105.30;77.00;112.60;80.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A02';'T';105.50;81.20;112.80;85.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A03';'T';105.50;85.20;112.80;89.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A04';'T';105.50;89.20;112.80;93.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A05';'T';105.50;93.20;112.80;97.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A06';'T';105.50;97.20;112.80;101.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A07';'T';105.50;101.20;112.80;105.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A08';'T';105.50;105.20;112.80;109.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A09';'T';105.50;109.20;112.80;113.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A10';'T';105.50;113.20;112.80;117.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A11';'T';105.50;117.20;112.80;121.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A12';'T';105.50;121.20;112.80;125.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A13';'T';105.50;125.20;112.80;129.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A14';'T';105.50;129.20;112.80;133.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A15';'T';105.50;133.20;112.80;137.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A16';'T';105.50;137.20;112.80;141.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A17';'T';105.50;141.20;112.80;145.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A18';'T';105.50;145.20;112.80;149.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A19';'T';105.50;149.20;112.80;153.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A20';'T';105.50;153.20;112.80;157.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A21';'T';105.50;157.20;112.80;161.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A22';'T';105.50;161.20;112.80;165.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A23';'T';105.50;165.20;112.80;169.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A24';'T';105.50;169.20;112.80;173.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A25';'T';105.50;173.20;112.80;177.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A26';'T';105.50;177.20;112.80;181.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A27';'T';105.50;181.20;112.80;185.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A28';'T';105.50;185.20;112.80;189.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A29';'T';105.50;189.20;112.80;193.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A30';'T';105.50;193.20;112.80;197.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A31';'T';105.50;197.20;112.80;201.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A32';'T';105.50;201.20;112.80;205.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A33';'T';105.50;205.20;112.80;209.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A34';'T';105.50;209.20;112.80;213.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A35';'T';105.50;213.20;112.80;217.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A36';'T';105.50;217.20;112.80;221.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A37';'T';105.50;221.20;112.80;225.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A38';'T';105.50;225.20;112.80;229.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A39';'T';105.50;229.20;112.80;233.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B01';'T';113.00;77.10;120.80;80.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B02';'T';113.20;81.30;121.00;85.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B03';'T';113.20;85.30;121.00;89.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B04';'T';113.20;89.30;121.00;93.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B05';'T';113.20;93.30;121.00;97.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B06';'T';113.20;97.30;121.00;101.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B07';'T';113.20;101.30;121.00;105.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B08';'T';113.20;105.30;121.00;109.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B09';'T';113.20;109.30;121.00;113.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B10';'T';113.20;113.30;121.00;117.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B11';'T';113.20;117.30;121.00;121.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B12';'T';113.20;121.30;121.00;125.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B13';'T';113.20;125.30;121.00;129.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B14';'T';113.20;129.30;121.00;133.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B15';'T';113.20;133.30;121.00;137.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B16';'T';113.20;137.30;121.00;141.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B17';'T';113.20;141.30;121.00;145.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B18';'T';113.20;145.30;121.00;149.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B19';'T';113.20;149.30;121.00;153.10;'Arial';8;0;0;0;0;65535;'D';'';0
