'Item.AlicuotaIva03';'T';163.00;85.70;170.60;89.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva04';'T';163.00;89.70;170.60;93.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva05';'T';163.00;93.70;170.60;97.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva06';'T';163.00;97.70;170.60;101.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva07';'T';163.00;101.70;170.60;105.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva08';'T';163.00;105.70;170.60;109.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva09';'T';163.00;109.70;170.60;113.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva10';'T';163.00;113.70;170.60;117.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva11';'T';163.00;117.70;170.60;121.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva12';'T';163.00;121.70;170.60;125.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva13';'T';163.00;125.70;170.60;129.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva14';'T';163.00;129.70;170.60;133.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva15';'T';163.00;133.70;170.60;137.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva16';'T';163.00;137.70;170.60;141.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva17';'T';163.00;141.70;170.60;145.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva18';'T';163.00;145.70;170.60;149.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva19';'T';163.00;149.70;170.60;153.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva20';'T';163.00;153.70;170.60;157.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva21';'T';163.00;157.70;170.60;161.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva22';'T';163.00;161.70;170.60;165.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva23';'T';163.00;165.70;170.60;169.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva24';'T';163.00;169.70;170.60;173.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva25';'T';163.00;173.70;170.60;177.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva26';'T';163.00;177.70;170.60;181.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva27';'T';163.00;181.70;170.60;185.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva28';'T';163.00;185.70;170.60;189.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva29';'T';163.00;189.70;170.60;193.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva30';'T';163.00;193.70;170.60;197.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva31';'T';163.00;197.70;170.60;201.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva32';'T';163.00;201.70;170.60;205.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva33';'T';163.00;205.70;170.60;209.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva34';'T';163.00;209.70;170.60;213.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva35';'T';163.00;213.70;170.60;217.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva36';'T';163.00;217.70;170.60;221.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva37';'T';163.00;221.70;170.60;225.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva38';'T';163.00;225.70;170.60;229.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva39';'T';163.00;229.70;170.60;233.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif01';'T';136.00;77.70;145.60;81.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif02';'T';136.20;81.90;145.80;85.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif03';'T';136.20;85.90;145.80;89.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif04';'T';136.20;89.90;145.80;93.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif05';'T';136.20;93.90;145.80;97.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif06';'T';136.20;97.90;145.80;101.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif07';'T';136.20;101.90;145.80;105.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif08';'T';136.20;105.90;145.80;109.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif09';'T';136.20;109.90;145.80;113.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif10';'T';136.20;113.90;145.80;117.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif11';'T';136.20;117.90;145.80;121.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif12';'T';136.20;121.90;145.80;125.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif13';'T';136.20;125.90;145.80;129.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif14';'T';136.20;129.90;145.80;133.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif15';'T';136.20;133.90;145.80;137.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif16';'T';136.20;137.90;145.80;141.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif17';'T';136.20;141.90;145.80;145.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif18';'T';136.20;145.90;145.80;149.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif19';'T';136.20;149.90;145.80;153.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif20';'T';136.20;153.90;145.80;157.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif21';'T';136.20;157.90;145.80;161.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif22';'T';136.20;161.90;145.80;165.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif23';'T';136.20;165.90;145.80;169.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif24';'T';136.20;169.90;145.80;173.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif25';'T';136.20;173.90;145.80;177.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif26';'T';136.20;177.90;145.80;181.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif27';'T';136.20;181.90;145.80;185.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif28';'T';136.20;185.90;145.80;189.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif29';'T';136.20;189.90;145.80;193.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif30';'T';136.20;193.90;145.80;197.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif31';'T';136.20;197.90;145.80;201.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif32';'T';136.20;201.90;145.80;205.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif33';'T';136.20;205.90;145.80;209.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif34';'T';136.20;209.90;145.80;213.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif35';'T';136.20;213.90;145.80;217.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif36';'T';136.20;217.90;145.80;221.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif37';'T';136.20;221.90;145.80;225.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif38';'T';136.20;225.90;145.80;229.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif39';'T';136.20;229.90;145.80;233.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonificacion';'T';135.60;72.60;146.20;77.60;'Arial';8;0;0;0;0;65535;'C';'% Bonif.';0
'Item.Cantidad';'T';122.30;72.70;135.00;77.70;'Arial';8;0;0;0;0;65535;'C';'Cantidad';0
'Item.Cantidad01';'T';123.10;77.70;134.40;81.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad02';'T';123.30;81.90;134.60;85.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad03';'T';123.30;85.90;134.60;89.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad04';'T';123.30;89.90;134.60;93.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad05';'T';123.30;93.90;134.60;97.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad06';'T';123.30;97.90;134.60;101.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad07';'T';123.30;101.90;134.60;105.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad08';'T';123.30;105.90;134.60;109.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad09';'T';123.30;109.90;134.60;113.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad10';'T';123.30;113.90;134.60;117.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad11';'T';123.30;117.90;134.60;121.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad12';'T';123.30;121.90;134.60;125.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad13';'T';123.30;125.90;134.60;129.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad14';'T';123.30;129.90;134.60;133.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad15';'T';123.30;133.90;134.60;137.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad16';'T';123.30;137.90;134.60;141.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad17';'T';123.30;141.90;134.60;145.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad18';'T';123.30;145.90;134.60;149.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad19';'T';123.30;149.90;134.60;153.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad20';'T';123.30;153.90;134.60;157.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad21';'T';123.30;157.90;134.60;161.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad22';'T';123.30;161.90;134.60;165.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad23';'T';123.30;165.90;134.60;169.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad24';'T';123.30;169.90;134.60;173.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad25';'T';123.30;173.90;134.60;177.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad26';'T';123.30;177.90;134.60;181.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad27';'T';123.30;181.90;134.60;185.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad28';'T';123.30;185.90;134.60;189.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad29';'T';123.30;189.90;134.60;193.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad30';'T';123.30;193.90;134.60;197.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad31';'T';123.30;197.90;134.60;201.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad32';'T';123.30;201.90;134.60;205.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad33';'T';123.30;205.90;134.60;209.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad34';'T';123.30;209.90;134.60;213.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad35';'T';123.30;213.90;134.60;217.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad36';'T';123.30;217.90;134.60;221.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad37';'T';123.30;221.90;134.60;225.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad38';'T';123.30;225.90;134.60;229.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad39';'T';123.30;229.90;134.60;233.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo';'T';8.50;72.50;32.70;77.50;'Arial';8;0;0;0;0;65535;'C';'Articulo';0
'Item.Codigo01';'T';9.00;77.50;32.10;81.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo02';'T';9.00;81.70;32.10;85.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo03';'T';9.00;85.70;32.10;89.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo04';'T';9.00;89.70;32.10;93.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo05';'T';9.00;93.70;32.10;97.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo06';'T';9.00;97.70;32.10;101.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo07';'T';9.00;101.70;32.10;105.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo08';'T';9.00;105.70;32.10;109.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo09';'T';9.00;109.70;32.10;113.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo10';'T';9.00;113.70;32.10;117.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo11';'T';9.00;117.70;32.10;121.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo12';'T';9.00;121.70;32.10;125.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo13';'T';9.00;125.70;32.10;129.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo14';'T';9.00;129.70;32.10;133.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo15';'T';9.00;133.70;32.10;137.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo16';'T';9.00;137.70;32.10;141.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo17';'T';9.00;141.70;32.10;145.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo18';'T';9.00;145.70;32.10;149.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo19';'T';9.00;149.70;32.10;153.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo20';'T';9.00;153.70;32.10;157.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo21';'T';9.00;157.70;32.10;161.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo22';'T';9.00;161.70;32.10;165.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo23';'T';9.00;165.70;32.10;169.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo24';'T';9.00;169.70;32.10;173.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo25';'T';9.00;173.70;32.10;177.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo26';'T';9.00;177.70;32.10;181.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo27';'T';9.00;181.70;32.10;185.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo28';'T';9.00;185.70;32.10;189.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo29';'T';9.00;189.70;32.10;193.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo30';'T';9.00;193.70;32.10;197.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo31';'T';9.00;197.70;32.10;201.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo32';'T';9.00;201.70;32.10;205.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo33';'T';9.00;205.70;32.10;209.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo34';'T';9.00;209.70;32.10;213.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo35';'T';9.00;213.70;32.10;217.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo36';'T';9.00;217.70;32.10;221.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo37';'T';9.00;221.70;32.10;225.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo38';'T';9.00;225.70;32.10;229.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo39';'T';9.00;229.70;32.10;233.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A01';'T';105.90;77.60;113.20;81.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A02';'T';106.10;81.80;113.40;85.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A03';'T';106.10;85.80;113.40;89.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A04';'T';106.10;89.80;113.40;93.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A05';'T';106.10;93.80;113.40;97.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A06';'T';106.10;97.80;113.40;101.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A07';'T';106.10;101.80;113.40;105.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A08';'T';106.10;105.80;113.40;109.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A09';'T';106.10;109.80;113.40;113.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A10';'T';106.10;113.80;113.40;117.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A11';'T';106.10;117.80;113.40;121.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A12';'T';106.10;121.80;113.40;125.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A13';'T';106.10;125.80;113.40;129.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A14';'T';106.10;129.80;113.40;133.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A15';'T';106.10;133.80;113.40;137.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A16';'T';106.10;137.80;113.40;141.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A17';'T';106.10;141.80;113.40;145.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A18';'T';106.10;145.80;113.40;149.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A19';'T';106.10;149.80;113.40;153.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A20';'T';106.10;153.80;113.40;157.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A21';'T';106.10;157.80;113.40;161.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A22';'T';106.10;161.80;113.40;165.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A23';'T';106.10;165.80;113.40;169.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A24';'T';106.10;169.80;113.40;173.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A25';'T';106.10;173.80;113.40;177.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A26';'T';106.10;177.80;113.40;181.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A27';'T';106.10;181.80;113.40;185.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A28';'T';106.10;185.80;113.40;189.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A29';'T';106.10;189.80;113.40;193.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A30';'T';106.10;193.80;113.40;197.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A31';'T';106.10;197.80;113.40;201.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A32';'T';106.10;201.80;113.40;205.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A33';'T';106.10;205.80;113.40;209.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A34';'T';106.10;209.80;113.40;213.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A35';'T';106.10;213.80;113.40;217.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A36';'T';106.10;217.80;113.40;221.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A37';'T';106.10;221.80;113.40;225.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A38';'T';106.10;225.80;113.40;229.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A39';'T';106.10;229.80;113.40;233.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B01';'T';113.60;77.70;121.40;81.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B02';'T';113.80;81.90;121.60;85.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B03';'T';113.80;85.90;121.60;89.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B04';'T';113.80;89.90;121.60;93.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B05';'T';113.80;93.90;121.60;97.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B06';'T';113.80;97.90;121.60;101.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B07';'T';113.80;101.90;121.60;105.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B08';'T';113.80;105.90;121.60;109.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B09';'T';113.80;109.90;121.60;113.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B10';'T';113.80;113.90;121.60;117.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B11';'T';113.80;117.90;121.60;121.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B12';'T';113.80;121.90;121.60;125.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B13';'T';113.80;125.90;121.60;129.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B14';'T';113.80;129.90;121.60;133.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B15';'T';113.80;133.90;121.60;137.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B16';'T';113.80;137.90;121.60;141.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B17';'T';113.80;141.90;121.60;145.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B18';'T';113.80;145.90;121.60;149.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B19';'T';113.80;149.90;121.60;153.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B20';'T';113.80;153.90;121.60;157.70;'Arial';8;0;0;0;0;65535;'D';'';0
