'Item.AlicuotaIva14';'T';163.20;129.90;170.80;133.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva15';'T';163.20;133.90;170.80;137.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva16';'T';163.20;137.90;170.80;141.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva17';'T';163.20;141.90;170.80;145.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva18';'T';163.20;145.90;170.80;149.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva19';'T';163.20;149.90;170.80;153.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva20';'T';163.20;153.90;170.80;157.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva21';'T';163.20;157.90;170.80;161.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva22';'T';163.20;161.90;170.80;165.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva23';'T';163.20;165.90;170.80;169.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva24';'T';163.20;169.90;170.80;173.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva25';'T';163.20;173.90;170.80;177.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva26';'T';163.20;177.90;170.80;181.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva27';'T';163.20;181.90;170.80;185.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva28';'T';163.20;185.90;170.80;189.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva29';'T';163.20;189.90;170.80;193.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva30';'T';163.20;193.90;170.80;197.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva31';'T';163.20;197.90;170.80;201.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva32';'T';163.20;201.90;170.80;205.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva33';'T';163.20;205.90;170.80;209.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva34';'T';163.20;209.90;170.80;213.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva35';'T';163.20;213.90;170.80;217.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva36';'T';163.20;217.90;170.80;221.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva37';'T';163.20;221.90;170.80;225.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva38';'T';163.20;225.90;170.80;229.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva39';'T';163.20;229.90;170.80;233.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif01';'T';136.40;78.10;146.00;81.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif02';'T';136.40;82.10;146.00;85.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif03';'T';136.40;86.10;146.00;89.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif04';'T';136.40;90.10;146.00;93.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif05';'T';136.40;94.10;146.00;97.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif06';'T';136.40;98.10;146.00;101.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif07';'T';136.40;102.10;146.00;105.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif08';'T';136.40;106.10;146.00;109.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif09';'T';136.40;110.10;146.00;113.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif10';'T';136.40;114.10;146.00;117.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif11';'T';136.40;118.10;146.00;121.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif12';'T';136.40;122.10;146.00;125.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif13';'T';136.40;126.10;146.00;129.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif14';'T';136.40;130.10;146.00;133.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif15';'T';136.40;134.10;146.00;137.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif16';'T';136.40;138.10;146.00;141.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif17';'T';136.40;142.10;146.00;145.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif18';'T';136.40;146.10;146.00;149.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif19';'T';136.40;150.10;146.00;153.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif20';'T';136.40;154.10;146.00;157.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif21';'T';136.40;158.10;146.00;161.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif22';'T';136.40;162.10;146.00;165.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif23';'T';136.40;166.10;146.00;169.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif24';'T';136.40;170.10;146.00;173.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif25';'T';136.40;174.10;146.00;177.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif26';'T';136.40;178.10;146.00;181.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif27';'T';136.40;182.10;146.00;185.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif28';'T';136.40;186.10;146.00;189.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif29';'T';136.40;190.10;146.00;193.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif30';'T';136.40;194.10;146.00;197.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif31';'T';136.40;198.10;146.00;201.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif32';'T';136.40;202.10;146.00;205.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif33';'T';136.40;206.10;146.00;209.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif34';'T';136.40;210.10;146.00;213.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif35';'T';136.40;214.10;146.00;217.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif36';'T';136.40;218.10;146.00;221.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif37';'T';136.40;222.10;146.00;225.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif38';'T';136.40;226.10;146.00;229.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif39';'T';136.40;230.10;146.00;233.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonificacion';'T';135.80;72.80;146.40;77.80;'Arial';8;0;0;0;0;65535;'C';'Bonif.';0
'Item.Cantidad';'T';122.50;72.90;135.20;77.90;'Arial';8;0;0;0;0;65535;'C';'Cantidad';0
'Item.Cantidad01';'T';123.50;78.10;134.80;81.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad02';'T';123.50;82.10;134.80;85.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad03';'T';123.50;86.10;134.80;89.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad04';'T';123.50;90.10;134.80;93.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad05';'T';123.50;94.10;134.80;97.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad06';'T';123.50;98.10;134.80;101.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad07';'T';123.50;102.10;134.80;105.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad08';'T';123.50;106.10;134.80;109.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad09';'T';123.50;110.10;134.80;113.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad10';'T';123.50;114.10;134.80;117.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad11';'T';123.50;118.10;134.80;121.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad12';'T';123.50;122.10;134.80;125.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad13';'T';123.50;126.10;134.80;129.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad14';'T';123.50;130.10;134.80;133.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad15';'T';123.50;134.10;134.80;137.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad16';'T';123.50;138.10;134.80;141.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad17';'T';123.50;142.10;134.80;145.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad18';'T';123.50;146.10;134.80;149.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad19';'T';123.50;150.10;134.80;153.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad20';'T';123.50;154.10;134.80;157.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad21';'T';123.50;158.10;134.80;161.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad22';'T';123.50;162.10;134.80;165.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad23';'T';123.50;166.10;134.80;169.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad24';'T';123.50;170.10;134.80;173.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad25';'T';123.50;174.10;134.80;177.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad26';'T';123.50;178.10;134.80;181.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad27';'T';123.50;182.10;134.80;185.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad28';'T';123.50;186.10;134.80;189.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad29';'T';123.50;190.10;134.80;193.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad30';'T';123.50;194.10;134.80;197.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad31';'T';123.50;198.10;134.80;201.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad32';'T';123.50;202.10;134.80;205.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad33';'T';123.50;206.10;134.80;209.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad34';'T';123.50;210.10;134.80;213.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad35';'T';123.50;214.10;134.80;217.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad36';'T';123.50;218.10;134.80;221.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad37';'T';123.50;222.10;134.80;225.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad38';'T';123.50;226.10;134.80;229.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad39';'T';123.50;230.10;134.80;233.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo';'T';8.70;72.70;32.90;77.70;'Arial';8;0;0;0;0;65535;'C';'Articulo';0
'Item.Codigo01';'T';9.20;77.90;32.30;81.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo02';'T';9.20;81.90;32.30;85.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo03';'T';9.20;85.90;32.30;89.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo04';'T';9.20;89.90;32.30;93.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo05';'T';9.20;93.90;32.30;97.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo06';'T';9.20;97.90;32.30;101.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo07';'T';9.20;101.90;32.30;105.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo08';'T';9.20;105.90;32.30;109.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo09';'T';9.20;109.90;32.30;113.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo10';'T';9.20;113.90;32.30;117.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo11';'T';9.20;117.90;32.30;121.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo12';'T';9.20;121.90;32.30;125.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo13';'T';9.20;125.90;32.30;129.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo14';'T';9.20;129.90;32.30;133.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo15';'T';9.20;133.90;32.30;137.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo16';'T';9.20;137.90;32.30;141.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo17';'T';9.20;141.90;32.30;145.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo18';'T';9.20;145.90;32.30;149.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo19';'T';9.20;149.90;32.30;153.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo20';'T';9.20;153.90;32.30;157.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo21';'T';9.20;157.90;32.30;161.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo22';'T';9.20;161.90;32.30;165.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo23';'T';9.20;165.90;32.30;169.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo24';'T';9.20;169.90;32.30;173.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo25';'T';9.20;173.90;32.30;177.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo26';'T';9.20;177.90;32.30;181.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo27';'T';9.20;181.90;32.30;185.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo28';'T';9.20;185.90;32.30;189.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo29';'T';9.20;189.90;32.30;193.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo30';'T';9.20;193.90;32.30;197.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo31';'T';9.20;197.90;32.30;201.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo32';'T';9.20;201.90;32.30;205.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo33';'T';9.20;205.90;32.30;209.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo34';'T';9.20;209.90;32.30;213.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo35';'T';9.20;213.90;32.30;217.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo36';'T';9.20;217.90;32.30;221.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo37';'T';9.20;221.90;32.30;225.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo38';'T';9.20;225.90;32.30;229.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo39';'T';9.20;229.90;32.30;233.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A01';'T';106.30;78.00;113.60;81.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A02';'T';106.30;82.00;113.60;85.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A03';'T';106.30;86.00;113.60;89.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A04';'T';106.30;90.00;113.60;93.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A05';'T';106.30;94.00;113.60;97.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A06';'T';106.30;98.00;113.60;101.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A07';'T';106.30;102.00;113.60;105.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A08';'T';106.30;106.00;113.60;109.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A09';'T';106.30;110.00;113.60;113.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A10';'T';106.30;114.00;113.60;117.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A11';'T';106.30;118.00;113.60;121.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A12';'T';106.30;122.00;113.60;125.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A13';'T';106.30;126.00;113.60;129.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A14';'T';106.30;130.00;113.60;133.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A15';'T';106.30;134.00;113.60;137.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A16';'T';106.30;138.00;113.60;141.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A17';'T';106.30;142.00;113.60;145.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A18';'T';106.30;146.00;113.60;149.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A19';'T';106.30;150.00;113.60;153.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A20';'T';106.30;154.00;113.60;157.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A21';'T';106.30;158.00;113.60;161.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A22';'T';106.30;162.00;113.60;165.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A23';'T';106.30;166.00;113.60;169.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A24';'T';106.30;170.00;113.60;173.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A25';'T';106.30;174.00;113.60;177.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A26';'T';106.30;178.00;113.60;181.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A27';'T';106.30;182.00;113.60;185.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A28';'T';106.30;186.00;113.60;189.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A29';'T';106.30;190.00;113.60;193.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A30';'T';106.30;194.00;113.60;197.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A31';'T';106.30;198.00;113.60;201.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A32';'T';106.30;202.00;113.60;205.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A33';'T';106.30;206.00;113.60;209.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A34';'T';106.30;210.00;113.60;213.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A35';'T';106.30;214.00;113.60;217.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A36';'T';106.30;218.00;113.60;221.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A37';'T';106.30;222.00;113.60;225.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A38';'T';106.30;226.00;113.60;229.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A39';'T';106.30;230.00;113.60;233.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B01';'T';113.80;78.10;121.60;81.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B02';'T';114.00;82.10;121.80;85.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B03';'T';114.00;86.10;121.80;89.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B04';'T';114.00;90.10;121.80;93.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B05';'T';114.00;94.10;121.80;97.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B06';'T';114.00;98.10;121.80;101.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B07';'T';114.00;102.10;121.80;105.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B08';'T';114.00;106.10;121.80;109.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B09';'T';114.00;110.10;121.80;113.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B10';'T';114.00;114.10;121.80;117.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B11';'T';114.00;118.10;121.80;121.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B12';'T';114.00;122.10;121.80;125.90;'Arial';8;0;0;0;0;65535;'D';'';0
